   1              	 .syntax unified
 888              	XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency:
 889              	 
 890              	 
 891              	 
 892 0000 034B     	 ldr r3,.L138
 893 0002 DB68     	 ldr r3,[r3,#12]
 894 0004 DB07     	 lsls r3,r3,#31
 895 0006 01D4     	 bmi .L137
 896 0008 FFF7FEBF 	 b OSCHP_GetFrequency
 897              	.L137:
 898 000c 0148     	 ldr r0,.L138+4
 899 000e 7047     	 bx lr
 900              	.L139:
 901              	 .align 2
 902              	.L138:
 903 0010 10470050 	 .word 1342195472
 904 0014 00366E01 	 .word 24000000
 906              	 .section .text.XMC_SCU_CLOCK_GetSystemPllClockFrequency,"ax",%progbits
 907              	 .align 1
 908              	 .global XMC_SCU_CLOCK_GetSystemPllClockFrequency
 909              	 .thumb
 910              	 .thumb_func
 912              	XMC_SCU_CLOCK_GetSystemPllClockFrequency:
 913              	 
 914              	 
 915 0000 08B5     	 push {r3,lr}
 916 0002 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockSourceFrequency
 917 0006 0D4B     	 ldr r3,.L144
 918 0008 1A68     	 ldr r2,[r3]
 919 000a D207     	 lsls r2,r2,#31
 920 000c 5BBF     	 ittet pl
 921 000e 9A68     	 ldrpl r2,[r3,#8]
 922 0010 9968     	 ldrpl r1,[r3,#8]
 923 0012 9B68     	 ldrmi r3,[r3,#8]
 924 0014 9B68     	 ldrpl r3,[r3,#8]
 925 0016 5BBF     	 ittet pl
 926 0018 C1F30621 	 ubfxpl r1,r1,#8,#7
 927 001c C2F30362 	 ubfxpl r2,r2,#24,#4
 928 0020 03F07F03 	 andmi r3,r3,#127
 929 0024 01FB0000 	 mlapl r0,r1,r0,r0
 930 0028 5BBF     	 ittet pl
 931 002a C3F30641 	 ubfxpl r1,r3,#16,#7
 932 002e 531C     	 addpl r3,r2,#1
 933 0030 0133     	 addmi r3,r3,#1
 934 0032 01FB0333 	 mlapl r3,r1,r3,r3
 935 0036 B0FBF3F0 	 udiv r0,r0,r3
 936 003a 08BD     	 pop {r3,pc}
 937              	.L145:
 938              	 .align 2
 939              	.L144:
 940 003c 10470050 	 .word 1342195472
 942              	 .section .text.XMC_SCU_CLOCK_GetUsbPllClockFrequency,"ax",%progbits
 943              	 .align 1
 944              	 .global XMC_SCU_CLOCK_GetUsbPllClockFrequency
 945              	 .thumb
 946              	 .thumb_func
 948              	XMC_SCU_CLOCK_GetUsbPllClockFrequency:
 949              	 
 950              	 
 951 0000 08B5     	 push {r3,lr}
 952 0002 FFF7FEFF 	 bl OSCHP_GetFrequency
 953 0006 084B     	 ldr r3,.L148
 954 0008 1A69     	 ldr r2,[r3,#16]
 955 000a D207     	 lsls r2,r2,#31
 956 000c 0BD4     	 bmi .L147
 957 000e 5A69     	 ldr r2,[r3,#20]
 958 0010 5B69     	 ldr r3,[r3,#20]
 959 0012 C3F30363 	 ubfx r3,r3,#24,#4
 960 0016 C2F30622 	 ubfx r2,r2,#8,#7
 961 001a 0133     	 adds r3,r3,#1
 962 001c 02FB0000 	 mla r0,r2,r0,r0
 963 0020 5B00     	 lsls r3,r3,#1
 964 0022 B0FBF3F0 	 udiv r0,r0,r3
 965              	.L147:
 966 0026 08BD     	 pop {r3,pc}
 967              	.L149:
 968              	 .align 2
 969              	.L148:
 970 0028 10470050 	 .word 1342195472
 972              	 .section .text.XMC_SCU_CLOCK_GetCcuClockFrequency,"ax",%progbits
 973              	 .align 1
 974              	 .global XMC_SCU_CLOCK_GetCcuClockFrequency
 975              	 .thumb
 976              	 .thumb_func
 978              	XMC_SCU_CLOCK_GetCcuClockFrequency:
 979              	 
 980              	 
 981              	 
 982 0000 054B     	 ldr r3,.L151
 983 0002 0649     	 ldr r1,.L151+4
 984 0004 1A69     	 ldr r2,[r3,#16]
 985 0006 0868     	 ldr r0,[r1]
 986 0008 1B6A     	 ldr r3,[r3,#32]
 987 000a 02F00102 	 and r2,r2,#1
 988 000e 9040     	 lsls r0,r0,r2
 989 0010 03F00103 	 and r3,r3,#1
 990 0014 D840     	 lsrs r0,r0,r3
 991 0016 7047     	 bx lr
 992              	.L152:
 993              	 .align 2
 994              	.L151:
 995 0018 00460050 	 .word 1342195200
 996 001c 00000000 	 .word SystemCoreClock
 998              	 .section .text.XMC_SCU_CLOCK_GetUsbClockFrequency,"ax",%progbits
 999              	 .align 1
 1000              	 .global XMC_SCU_CLOCK_GetUsbClockFrequency
 1001              	 .thumb
 1002              	 .thumb_func
 1004              	XMC_SCU_CLOCK_GetUsbClockFrequency:
 1005              	 
 1006              	 
 1007 0000 0A4B     	 ldr r3,.L157
 1008 0002 9A69     	 ldr r2,[r3,#24]
 1009 0004 12F48032 	 ands r2,r2,#65536
 1010 0008 10B5     	 push {r4,lr}
 1011 000a 1C46     	 mov r4,r3
 1012 000c 02D0     	 beq .L154
 1013 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 1014 0012 04E0     	 b .L155
 1015              	.L154:
 1016 0014 12B9     	 cbnz r2,.L156
 1017 0016 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetUsbPllClockFrequency
 1018 001a 00E0     	 b .L155
 1019              	.L156:
 1020 001c 0020     	 movs r0,#0
 1021              	.L155:
 1022 001e A369     	 ldr r3,[r4,#24]
 1023 0020 03F00703 	 and r3,r3,#7
 1024 0024 0133     	 adds r3,r3,#1
 1025 0026 B0FBF3F0 	 udiv r0,r0,r3
 1026 002a 10BD     	 pop {r4,pc}
 1027              	.L158:
 1028              	 .align 2
 1029              	.L157:
 1030 002c 00460050 	 .word 1342195200
 1032              	 .section .text.XMC_SCU_CLOCK_GetWdtClockFrequency,"ax",%progbits
 1033              	 .align 1
 1034              	 .global XMC_SCU_CLOCK_GetWdtClockFrequency
 1035              	 .thumb
 1036              	 .thumb_func
 1038              	XMC_SCU_CLOCK_GetWdtClockFrequency:
 1039              	 
 1040              	 
 1041 0000 0D4A     	 ldr r2,.L164
 1042 0002 536A     	 ldr r3,[r2,#36]
 1043 0004 03F44033 	 and r3,r3,#196608
 1044 0008 B3F5003F 	 cmp r3,#131072
 1045 000c 10B5     	 push {r4,lr}
 1046 000e 1446     	 mov r4,r2
 1047 0010 02D1     	 bne .L160
 1048 0012 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 1049 0016 08E0     	 b .L161
 1050              	.L160:
 1051 0018 33B1     	 cbz r3,.L162
 1052 001a B3F5803F 	 cmp r3,#65536
 1053 001e 14BF     	 ite ne
 1054 0020 0020     	 movne r0,#0
 1055 0022 4FF40040 	 moveq r0,#32768
 1056 0026 00E0     	 b .L161
 1057              	.L162:
 1058 0028 0448     	 ldr r0,.L164+4
 1059              	.L161:
 1060 002a 636A     	 ldr r3,[r4,#36]
 1061 002c DBB2     	 uxtb r3,r3
 1062 002e 0133     	 adds r3,r3,#1
 1063 0030 B0FBF3F0 	 udiv r0,r0,r3
 1064 0034 10BD     	 pop {r4,pc}
 1065              	.L165:
 1066 0036 00BF     	 .align 2
 1067              	.L164:
 1068 0038 00460050 	 .word 1342195200
 1069 003c 00366E01 	 .word 24000000
 1071              	 .section .text.XMC_SCU_CLOCK_GetExternalOutputClockFrequency,"ax",%progbits
 1072              	 .align 1
 1073              	 .global XMC_SCU_CLOCK_GetExternalOutputClockFrequency
 1074              	 .thumb
 1075              	 .thumb_func
 1077              	XMC_SCU_CLOCK_GetExternalOutputClockFrequency:
 1078              	 
 1079              	 
 1080 0000 10B5     	 push {r4,lr}
 1081 0002 0F4C     	 ldr r4,.L172
 1082 0004 A36A     	 ldr r3,[r4,#40]
 1083 0006 03F00703 	 and r3,r3,#7
 1084 000a 032B     	 cmp r3,#3
 1085 000c 02D1     	 bne .L167
 1086 000e FFF7FEFF 	 bl XMC_SCU_CLOCK_GetSystemPllClockFrequency
 1087 0012 0BE0     	 b .L171
 1088              	.L167:
 1089 0014 33B9     	 cbnz r3,.L169
 1090 0016 0B4A     	 ldr r2,.L172+4
 1091 0018 2369     	 ldr r3,[r4,#16]
 1092 001a 1068     	 ldr r0,[r2]
 1093 001c 03F00103 	 and r3,r3,#1
 1094 0020 9840     	 lsls r0,r0,r3
 1095 0022 10BD     	 pop {r4,pc}
 1096              	.L169:
 1097 0024 022B     	 cmp r3,#2
 1098 0026 08D1     	 bne .L170
 1099 0028 FFF7FEFF 	 bl XMC_SCU_CLOCK_GetUsbPllClockFrequency
 1100              	.L171:
 1101 002c A36A     	 ldr r3,[r4,#40]
 1102 002e C3F30843 	 ubfx r3,r3,#16,#9
 1103 0032 0133     	 adds r3,r3,#1
 1104 0034 B0FBF3F0 	 udiv r0,r0,r3
 1105 0038 10BD     	 pop {r4,pc}
 1106              	.L170:
 1107 003a 0020     	 movs r0,#0
 1108 003c 10BD     	 pop {r4,pc}
 1109              	.L173:
 1110 003e 00BF     	 .align 2
 1111              	.L172:
 1112 0040 00460050 	 .word 1342195200
 1113 0044 00000000 	 .word SystemCoreClock
 1115              	 .section .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency,"ax",%progbits
 1116              	 .align 1
 1117              	 .global XMC_SCU_CLOCK_GetPeripheralClockFrequency
 1118              	 .thumb
 1119              	 .thumb_func
 1121              	XMC_SCU_CLOCK_GetPeripheralClockFrequency:
 1122              	 
 1123              	 
 1124              	 
 1125 0000 034B     	 ldr r3,.L175
 1126 0002 044A     	 ldr r2,.L175+4
 1127 0004 5B69     	 ldr r3,[r3,#20]
 1128 0006 1068     	 ldr r0,[r2]
 1129 0008 03F00103 	 and r3,r3,#1
 1130 000c D840     	 lsrs r0,r0,r3
 1131 000e 7047     	 bx lr
 1132              	.L176:
 1133              	 .align 2
 1134              	.L175:
 1135 0010 00460050 	 .word 1342195200
 1136 0014 00000000 	 .word SystemCoreClock
 1138              	 .section .text.XMC_SCU_CLOCK_SetSystemClockSource,"ax",%progbits
 1139              	 .align 1
 1140              	 .global XMC_SCU_CLOCK_SetSystemClockSource
 1141              	 .thumb
 1142              	 .thumb_func
 1144              	XMC_SCU_CLOCK_SetSystemClockSource:
 1145              	 
 1146              	 
 1147              	 
 1148 0000 034A     	 ldr r2,.L178
 1149 0002 D368     	 ldr r3,[r2,#12]
 1150 0004 23F48033 	 bic r3,r3,#65536
 1151 0008 1843     	 orrs r0,r0,r3
 1152 000a D060     	 str r0,[r2,#12]
 1153 000c 7047     	 bx lr
 1154              	.L179:
 1155 000e 00BF     	 .align 2
 1156              	.L178:
 1157 0010 00460050 	 .word 1342195200
 1159              	 .section .text.XMC_SCU_CLOCK_SetUsbClockSource,"ax",%progbits
 1160              	 .align 1
 1161              	 .global XMC_SCU_CLOCK_SetUsbClockSource
 1162              	 .thumb
 1163              	 .thumb_func
 1165              	XMC_SCU_CLOCK_SetUsbClockSource:
 1166              	 
 1167              	 
 1168              	 
 1169 0000 034A     	 ldr r2,.L181
 1170 0002 9369     	 ldr r3,[r2,#24]
 1171 0004 23F48033 	 bic r3,r3,#65536
 1172 0008 1843     	 orrs r0,r0,r3
 1173 000a 9061     	 str r0,[r2,#24]
 1174 000c 7047     	 bx lr
 1175              	.L182:
 1176 000e 00BF     	 .align 2
 1177              	.L181:
 1178 0010 00460050 	 .word 1342195200
 1180              	 .section .text.XMC_SCU_CLOCK_SetWdtClockSource,"ax",%progbits
 1181              	 .align 1
 1182              	 .global XMC_SCU_CLOCK_SetWdtClockSource
 1183              	 .thumb
 1184              	 .thumb_func
 1186              	XMC_SCU_CLOCK_SetWdtClockSource:
 1187              	 
 1188              	 
 1189              	 
 1190 0000 034A     	 ldr r2,.L184
 1191 0002 536A     	 ldr r3,[r2,#36]
 1192 0004 23F44033 	 bic r3,r3,#196608
 1193 0008 1843     	 orrs r0,r0,r3
 1194 000a 5062     	 str r0,[r2,#36]
 1195 000c 7047     	 bx lr
 1196              	.L185:
 1197 000e 00BF     	 .align 2
 1198              	.L184:
 1199 0010 00460050 	 .word 1342195200
 1201              	 .section .text.XMC_SCU_CLOCK_SetExternalOutputClockSource,"ax",%progbits
 1202              	 .align 1
 1203              	 .global XMC_SCU_CLOCK_SetExternalOutputClockSource
 1204              	 .thumb
 1205              	 .thumb_func
 1207              	XMC_SCU_CLOCK_SetExternalOutputClockSource:
 1208              	 
 1209              	 
 1210              	 
 1211 0000 034A     	 ldr r2,.L187
 1212 0002 936A     	 ldr r3,[r2,#40]
 1213 0004 23F00703 	 bic r3,r3,#7
 1214 0008 1843     	 orrs r0,r0,r3
 1215 000a 9062     	 str r0,[r2,#40]
 1216 000c 7047     	 bx lr
 1217              	.L188:
 1218 000e 00BF     	 .align 2
 1219              	.L187:
 1220 0010 00460050 	 .word 1342195200
 1222              	 .section .text.XMC_SCU_CLOCK_SetSystemPllClockSource,"ax",%progbits
 1223              	 .align 1
 1224              	 .global XMC_SCU_CLOCK_SetSystemPllClockSource
 1225              	 .thumb
 1226              	 .thumb_func
 1228              	XMC_SCU_CLOCK_SetSystemPllClockSource:
 1229              	 
 1230              	 
 1231              	 
 1232 0000 064A     	 ldr r2,.L193
 1233 0002 D368     	 ldr r3,[r2,#12]
 1234 0004 20B9     	 cbnz r0,.L190
 1235 0006 23F48073 	 bic r3,r3,#256
 1236 000a 23F00103 	 bic r3,r3,#1
 1237 000e 03E0     	 b .L192
 1238              	.L190:
 1239 0010 43F48073 	 orr r3,r3,#256
 1240 0014 43F00103 	 orr r3,r3,#1
 1241              	.L192:
 1242 0018 D360     	 str r3,[r2,#12]
 1243 001a 7047     	 bx lr
 1244              	.L194:
 1245              	 .align 2
 1246              	.L193:
 1247 001c 10470050 	 .word 1342195472
 1249              	 .section .text.XMC_SCU_HIB_SetRtcClockSource,"ax",%progbits
 1250              	 .align 1
 1251              	 .global XMC_SCU_HIB_SetRtcClockSource
 1252              	 .thumb
 1253              	 .thumb_func
 1255              	XMC_SCU_HIB_SetRtcClockSource:
 1256              	 
 1257              	 
 1258              	 
 1259              	.L196:
 1260 0000 054B     	 ldr r3,.L198
 1261 0002 D3F8C430 	 ldr r3,[r3,#196]
 1262 0006 1B07     	 lsls r3,r3,#28
 1263 0008 FAD4     	 bmi .L196
 1264 000a 044A     	 ldr r2,.L198+4
 1265 000c D368     	 ldr r3,[r2,#12]
 1266 000e 23F04003 	 bic r3,r3,#64
 1267 0012 1843     	 orrs r0,r0,r3
 1268 0014 D060     	 str r0,[r2,#12]
 1269 0016 7047     	 bx lr
 1270              	.L199:
 1271              	 .align 2
 1272              	.L198:
 1273 0018 00400050 	 .word 1342193664
 1274 001c 00430050 	 .word 1342194432
 1276              	 .section .text.XMC_SCU_HIB_SetStandbyClockSource,"ax",%progbits
 1277              	 .align 1
 1278              	 .global XMC_SCU_HIB_SetStandbyClockSource
 1279              	 .thumb
 1280              	 .thumb_func
 1282              	XMC_SCU_HIB_SetStandbyClockSource:
 1283              	 
 1284              	 
 1285              	 
 1286              	.L201:
 1287 0000 054B     	 ldr r3,.L203
 1288 0002 D3F8C430 	 ldr r3,[r3,#196]
 1289 0006 1B07     	 lsls r3,r3,#28
 1290 0008 FAD4     	 bmi .L201
 1291 000a 044A     	 ldr r2,.L203+4
 1292 000c D368     	 ldr r3,[r2,#12]
 1293 000e 23F08003 	 bic r3,r3,#128
 1294 0012 1843     	 orrs r0,r0,r3
 1295 0014 D060     	 str r0,[r2,#12]
 1296 0016 7047     	 bx lr
 1297              	.L204:
 1298              	 .align 2
 1299              	.L203:
 1300 0018 00400050 	 .word 1342193664
 1301 001c 00430050 	 .word 1342194432
 1303              	 .section .text.XMC_SCU_CLOCK_SetSystemClockDivider,"ax",%progbits
 1304              	 .align 1
 1305              	 .global XMC_SCU_CLOCK_SetSystemClockDivider
 1306              	 .thumb
 1307              	 .thumb_func
 1309              	XMC_SCU_CLOCK_SetSystemClockDivider:
 1310              	 
 1311              	 
 1312              	 
 1313 0000 034A     	 ldr r2,.L206
 1314 0002 D368     	 ldr r3,[r2,#12]
 1315 0004 0138     	 subs r0,r0,#1
 1316 0006 23F0FF03 	 bic r3,r3,#255
 1317 000a 0343     	 orrs r3,r3,r0
 1318 000c D360     	 str r3,[r2,#12]
 1319 000e 7047     	 bx lr
 1320              	.L207:
 1321              	 .align 2
 1322              	.L206:
 1323 0010 00460050 	 .word 1342195200
 1325              	 .section .text.XMC_SCU_CLOCK_SetCcuClockDivider,"ax",%progbits
 1326              	 .align 1
 1327              	 .global XMC_SCU_CLOCK_SetCcuClockDivider
 1328              	 .thumb
 1329              	 .thumb_func
 1331              	XMC_SCU_CLOCK_SetCcuClockDivider:
 1332              	 
 1333              	 
 1334              	 
 1335 0000 034A     	 ldr r2,.L209
 1336 0002 136A     	 ldr r3,[r2,#32]
 1337 0004 0138     	 subs r0,r0,#1
 1338 0006 23F00103 	 bic r3,r3,#1
 1339 000a 0343     	 orrs r3,r3,r0
 1340 000c 1362     	 str r3,[r2,#32]
 1341 000e 7047     	 bx lr
 1342              	.L210:
 1343              	 .align 2
 1344              	.L209:
 1345 0010 00460050 	 .word 1342195200
 1347              	 .section .text.XMC_SCU_CLOCK_SetCpuClockDivider,"ax",%progbits
 1348              	 .align 1
 1349              	 .global XMC_SCU_CLOCK_SetCpuClockDivider
 1350              	 .thumb
 1351              	 .thumb_func
 1353              	XMC_SCU_CLOCK_SetCpuClockDivider:
 1354              	 
 1355              	 
 1356              	 
 1357 0000 034A     	 ldr r2,.L212
 1358 0002 1369     	 ldr r3,[r2,#16]
 1359 0004 0138     	 subs r0,r0,#1
 1360 0006 23F00103 	 bic r3,r3,#1
 1361 000a 0343     	 orrs r3,r3,r0
 1362 000c 1361     	 str r3,[r2,#16]
 1363 000e 7047     	 bx lr
 1364              	.L213:
 1365              	 .align 2
 1366              	.L212:
 1367 0010 00460050 	 .word 1342195200
 1369              	 .section .text.XMC_SCU_CLOCK_SetPeripheralClockDivider,"ax",%progbits
 1370              	 .align 1
 1371              	 .global XMC_SCU_CLOCK_SetPeripheralClockDivider
 1372              	 .thumb
 1373              	 .thumb_func
 1375              	XMC_SCU_CLOCK_SetPeripheralClockDivider:
 1376              	 
 1377              	 
 1378              	 
 1379 0000 034A     	 ldr r2,.L215
 1380 0002 5369     	 ldr r3,[r2,#20]
 1381 0004 0138     	 subs r0,r0,#1
 1382 0006 23F00103 	 bic r3,r3,#1
 1383 000a 0343     	 orrs r3,r3,r0
 1384 000c 5361     	 str r3,[r2,#20]
 1385 000e 7047     	 bx lr
 1386              	.L216:
 1387              	 .align 2
 1388              	.L215:
 1389 0010 00460050 	 .word 1342195200
 1391              	 .section .text.XMC_SCU_CLOCK_SetUsbClockDivider,"ax",%progbits
 1392              	 .align 1
 1393              	 .global XMC_SCU_CLOCK_SetUsbClockDivider
 1394              	 .thumb
 1395              	 .thumb_func
 1397              	XMC_SCU_CLOCK_SetUsbClockDivider:
 1398              	 
 1399              	 
 1400              	 
 1401 0000 034A     	 ldr r2,.L218
 1402 0002 9369     	 ldr r3,[r2,#24]
 1403 0004 0138     	 subs r0,r0,#1
 1404 0006 23F00703 	 bic r3,r3,#7
 1405 000a 0343     	 orrs r3,r3,r0
 1406 000c 9361     	 str r3,[r2,#24]
 1407 000e 7047     	 bx lr
 1408              	.L219:
 1409              	 .align 2
 1410              	.L218:
 1411 0010 00460050 	 .word 1342195200
 1413              	 .section .text.XMC_SCU_CLOCK_SetWdtClockDivider,"ax",%progbits
 1414              	 .align 1
 1415              	 .global XMC_SCU_CLOCK_SetWdtClockDivider
 1416              	 .thumb
 1417              	 .thumb_func
 1419              	XMC_SCU_CLOCK_SetWdtClockDivider:
 1420              	 
 1421              	 
 1422              	 
 1423 0000 034A     	 ldr r2,.L221
 1424 0002 536A     	 ldr r3,[r2,#36]
 1425 0004 0138     	 subs r0,r0,#1
 1426 0006 23F0FF03 	 bic r3,r3,#255
 1427 000a 0343     	 orrs r3,r3,r0
 1428 000c 5362     	 str r3,[r2,#36]
 1429 000e 7047     	 bx lr
 1430              	.L222:
 1431              	 .align 2
 1432              	.L221:
 1433 0010 00460050 	 .word 1342195200
 1435              	 .section .text.XMC_SCU_CLOCK_SetExternalOutputClockDivider,"ax",%progbits
 1436              	 .align 1
 1437              	 .global XMC_SCU_CLOCK_SetExternalOutputClockDivider
 1438              	 .thumb
 1439              	 .thumb_func
 1441              	XMC_SCU_CLOCK_SetExternalOutputClockDivider:
 1442              	 
 1443              	 
 1444              	 
 1445 0000 054A     	 ldr r2,.L224
 1446 0002 936A     	 ldr r3,[r2,#40]
 1447 0004 23F0FF73 	 bic r3,r3,#33423360
 1448 0008 0138     	 subs r0,r0,#1
 1449 000a 23F48033 	 bic r3,r3,#65536
 1450 000e 43EA0043 	 orr r3,r3,r0,lsl#16
 1451 0012 9362     	 str r3,[r2,#40]
 1452 0014 7047     	 bx lr
 1453              	.L225:
 1454 0016 00BF     	 .align 2
 1455              	.L224:
 1456 0018 00460050 	 .word 1342195200
 1458              	 .section .text.XMC_SCU_CLOCK_EnableClock,"ax",%progbits
 1459              	 .align 1
 1460              	 .global XMC_SCU_CLOCK_EnableClock
 1461              	 .thumb
 1462              	 .thumb_func
 1464              	XMC_SCU_CLOCK_EnableClock:
 1465              	 
 1466              	 
 1467              	 
 1468 0000 014B     	 ldr r3,.L227
 1469 0002 5860     	 str r0,[r3,#4]
 1470 0004 7047     	 bx lr
 1471              	.L228:
 1472 0006 00BF     	 .align 2
 1473              	.L227:
 1474 0008 00460050 	 .word 1342195200
 1476              	 .section .text.XMC_SCU_CLOCK_DisableClock,"ax",%progbits
 1477              	 .align 1
 1478              	 .global XMC_SCU_CLOCK_DisableClock
 1479              	 .thumb
 1480              	 .thumb_func
 1482              	XMC_SCU_CLOCK_DisableClock:
 1483              	 
 1484              	 
 1485              	 
 1486 0000 014B     	 ldr r3,.L230
 1487 0002 9860     	 str r0,[r3,#8]
 1488 0004 7047     	 bx lr
 1489              	.L231:
 1490 0006 00BF     	 .align 2
 1491              	.L230:
 1492 0008 00460050 	 .word 1342195200
 1494              	 .section .text.XMC_SCU_CLOCK_IsClockEnabled,"ax",%progbits
 1495              	 .align 1
 1496              	 .global XMC_SCU_CLOCK_IsClockEnabled
 1497              	 .thumb
 1498              	 .thumb_func
 1500              	XMC_SCU_CLOCK_IsClockEnabled:
 1501              	 
 1502              	 
 1503              	 
 1504 0000 034B     	 ldr r3,.L233
 1505 0002 1B68     	 ldr r3,[r3]
 1506 0004 1842     	 tst r0,r3
 1507 0006 14BF     	 ite ne
 1508 0008 0120     	 movne r0,#1
 1509 000a 0020     	 moveq r0,#0
 1510 000c 7047     	 bx lr
 1511              	.L234:
 1512 000e 00BF     	 .align 2
 1513              	.L233:
 1514 0010 00460050 	 .word 1342195200
 1516              	 .section .text.XMC_SCU_CLOCK_GatePeripheralClock,"ax",%progbits
 1517              	 .align 1
 1518              	 .global XMC_SCU_CLOCK_GatePeripheralClock
 1519              	 .thumb
 1520              	 .thumb_func
 1522              	XMC_SCU_CLOCK_GatePeripheralClock:
 1523              	 
 1524              	 
 1525              	 
 1526 0000 20F07042 	 bic r2,r0,#-268435456
 1527 0004 0C23     	 movs r3,#12
 1528 0006 000F     	 lsrs r0,r0,#28
 1529 0008 5843     	 muls r0,r3,r0
 1530 000a 014B     	 ldr r3,.L236
 1531 000c C250     	 str r2,[r0,r3]
 1532 000e 7047     	 bx lr
 1533              	.L237:
 1534              	 .align 2
 1535              	.L236:
 1536 0010 44460050 	 .word 1342195268
 1538              	 .section .text.XMC_SCU_CLOCK_UngatePeripheralClock,"ax",%progbits
 1539              	 .align 1
 1540              	 .global XMC_SCU_CLOCK_UngatePeripheralClock
 1541              	 .thumb
 1542              	 .thumb_func
 1544              	XMC_SCU_CLOCK_UngatePeripheralClock:
 1545              	 
 1546              	 
 1547              	 
 1548 0000 20F07042 	 bic r2,r0,#-268435456
 1549 0004 0C23     	 movs r3,#12
 1550 0006 000F     	 lsrs r0,r0,#28
 1551 0008 5843     	 muls r0,r3,r0
 1552 000a 014B     	 ldr r3,.L239
 1553 000c C250     	 str r2,[r0,r3]
 1554 000e 7047     	 bx lr
 1555              	.L240:
 1556              	 .align 2
 1557              	.L239:
 1558 0010 48460050 	 .word 1342195272
 1560              	 .section .text.XMC_SCU_CLOCK_IsPeripheralClockGated,"ax",%progbits
 1561              	 .align 1
 1562              	 .global XMC_SCU_CLOCK_IsPeripheralClockGated
 1563              	 .thumb
 1564              	 .thumb_func
 1566              	XMC_SCU_CLOCK_IsPeripheralClockGated:
 1567              	 
 1568              	 
 1569              	 
 1570 0000 020F     	 lsrs r2,r0,#28
 1571 0002 0C23     	 movs r3,#12
 1572 0004 5343     	 muls r3,r2,r3
 1573 0006 044A     	 ldr r2,.L242
 1574 0008 9B58     	 ldr r3,[r3,r2]
 1575 000a 20F07040 	 bic r0,r0,#-268435456
 1576 000e 1842     	 tst r0,r3
 1577 0010 14BF     	 ite ne
 1578 0012 0120     	 movne r0,#1
 1579 0014 0020     	 moveq r0,#0
 1580 0016 7047     	 bx lr
 1581              	.L243:
 1582              	 .align 2
 1583              	.L242:
 1584 0018 40460050 	 .word 1342195264
 1586              	 .section .text.XMC_SCU_POWER_GetEVR13Voltage,"ax",%progbits
 1587              	 .align 1
 1588              	 .global XMC_SCU_POWER_GetEVR13Voltage
 1589              	 .thumb
 1590              	 .thumb_func
 1592              	XMC_SCU_POWER_GetEVR13Voltage:
 1593              	 
 1594              	 
 1595              	 
 1596 0000 064B     	 ldr r3,.L245
 1597 0002 9FED077A 	 flds s14,.L245+4
 1598 0006 5B69     	 ldr r3,[r3,#20]
 1599 0008 DBB2     	 uxtb r3,r3
 1600 000a 07EE903A 	 fmsr s15,r3
 1601 000e F8EEE77A 	 fsitos s15,s15
 1602 0012 67EE877A 	 fmuls s15,s15,s14
 1603 0016 17EE900A 	 fmrs r0,s15
 1604 001a 7047     	 bx lr
 1605              	.L246:
 1606              	 .align 2
 1607              	.L245:
 1608 001c 00420050 	 .word 1342194176
 1609 0020 ED0DBE3B 	 .word 1002311149
 1611              	 .section .text.XMC_SCU_POWER_GetEVR33Voltage,"ax",%progbits
 1612              	 .align 1
 1613              	 .global XMC_SCU_POWER_GetEVR33Voltage
 1614              	 .thumb
 1615              	 .thumb_func
 1617              	XMC_SCU_POWER_GetEVR33Voltage:
 1618              	 
 1619              	 
 1620              	 
 1621 0000 074B     	 ldr r3,.L248
 1622 0002 9FED087A 	 flds s14,.L248+4
 1623 0006 5B69     	 ldr r3,[r3,#20]
 1624 0008 C3F30723 	 ubfx r3,r3,#8,#8
 1625 000c 07EE903A 	 fmsr s15,r3
 1626 0010 F8EEE77A 	 fsitos s15,s15
 1627 0014 67EE877A 	 fmuls s15,s15,s14
 1628 0018 17EE900A 	 fmrs r0,s15
 1629 001c 7047     	 bx lr
 1630              	.L249:
 1631 001e 00BF     	 .align 2
 1632              	.L248:
 1633 0020 00420050 	 .word 1342194176
 1634 0024 EC51B83C 	 .word 1018712556
 1636              	 .section .text.XMC_SCU_CLOCK_EnableUsbPll,"ax",%progbits
 1637              	 .align 1
 1638              	 .global XMC_SCU_CLOCK_EnableUsbPll
 1639              	 .thumb
 1640              	 .thumb_func
 1642              	XMC_SCU_CLOCK_EnableUsbPll:
 1643              	 
 1644              	 
 1645              	 
 1646 0000 034A     	 ldr r2,.L251
 1647 0002 5369     	 ldr r3,[r2,#20]
 1648 0004 23F48033 	 bic r3,r3,#65536
 1649 0008 23F00203 	 bic r3,r3,#2
 1650 000c 5361     	 str r3,[r2,#20]
 1651 000e 7047     	 bx lr
 1652              	.L252:
 1653              	 .align 2
 1654              	.L251:
 1655 0010 10470050 	 .word 1342195472
 1657              	 .section .text.XMC_SCU_CLOCK_DisableUsbPll,"ax",%progbits
 1658              	 .align 1
