   1              	 .syntax unified
 717 0000 2DE9F84F 	 push {r3,r4,r5,r6,r7,r8,r9,r10,fp,lr}
 718 0004 DFF8B491 	 ldr r9,.L147+8
 719 0008 1546     	 mov r5,r2
 720 000a 00F00F08 	 and r8,r0,#15
 721 000e 3422     	 movs r2,#52
 722 0010 02FB08FB 	 mul fp,r2,r8
 723 0014 0BEB0904 	 add r4,fp,r9
 724 0018 D9F8A431 	 ldr r3,[r9,#420]
 725 001c 8246     	 mov r10,r0
 726 001e 0E46     	 mov r6,r1
 727 0020 2046     	 mov r0,r4
 728 0022 0021     	 movs r1,#0
 729 0024 DF69     	 ldr r7,[r3,#28]
 730 0026 FFF7FEFF 	 bl memset
 731 002a 2379     	 ldrb r3,[r4,#4]
 732 002c 0BF809A0 	 strb r10,[fp,r9]
 733 0030 43F00403 	 orr r3,r3,#4
 734 0034 2371     	 strb r3,[r4,#4]
 735 0036 6368     	 ldr r3,[r4,#4]
 736 0038 2046     	 mov r0,r4
 737 003a 65F3D123 	 bfi r3,r5,#11,#7
 738 003e 40F8043F 	 str r3,[r0,#4]!
 739 0042 4B46     	 mov r3,r9
 740 0044 4268     	 ldr r2,[r0,#4]
 741 0046 BAF1000F 	 cmp r10,#0
 742 004a 02D0     	 beq .L114
 743 004c 4FF6C071 	 movw r1,#65472
 744 0050 00E0     	 b .L144
 745              	.L114:
 746 0052 4021     	 movs r1,#64
 747              	.L144:
 748 0054 61F31202 	 bfi r2,r1,#0,#19
 749 0058 4260     	 str r2,[r0,#4]
 750 005a 3422     	 movs r2,#52
 751 005c 02FB08F2 	 mul r2,r2,r8
 752 0060 DFF85CE1 	 ldr lr,.L147+12
 753 0064 995C     	 ldrb r1,[r3,r2]
 754 0066 01F00F01 	 and r1,r1,#15
 755 006a 0802     	 lsls r0,r1,#8
 756 006c 9C18     	 adds r4,r3,r2
 757 006e 0EEB000C 	 add ip,lr,r0
 758 0072 0EF5E06E 	 add lr,lr,#1792
 759 0076 7044     	 add r0,r0,lr
 760 0078 E060     	 str r0,[r4,#12]
 761 007a 4E48     	 ldr r0,.L147
 762 007c C4F81CC0 	 str ip,[r4,#28]
 763 0080 50F82100 	 ldr r0,[r0,r1,lsl#2]
 764 0084 2062     	 str r0,[r4,#32]
 765 0086 4C48     	 ldr r0,.L147+4
 766 0088 50F82100 	 ldr r0,[r0,r1,lsl#2]
 767 008c 6061     	 str r0,[r4,#20]
 768 008e 9A5C     	 ldrb r2,[r3,r2]
 769 0090 1006     	 lsls r0,r2,#24
 770 0092 01D4     	 bmi .L116
 771 0094 002E     	 cmp r6,#0
 772 0096 54D1     	 bne .L117
 773              	.L116:
 774 0098 01F16A02 	 add r2,r1,#106
 775 009c 53F822C0 	 ldr ip,[r3,r2,lsl#2]
 776 00a0 DCF80020 	 ldr r2,[ip]
 777 00a4 42F40042 	 orr r2,r2,#32768
 778 00a8 66F39342 	 bfi r2,r6,#18,#2
 779 00ac 9EB9     	 cbnz r6,.L118
 780 00ae 102D     	 cmp r5,#16
 781 00b0 0DD0     	 beq .L120
 782 00b2 03D8     	 bhi .L121
 783 00b4 082D     	 cmp r5,#8
 784 00b6 10D1     	 bne .L119
 785 00b8 0320     	 movs r0,#3
 786 00ba 09E0     	 b .L145
 787              	.L121:
 788 00bc 202D     	 cmp r5,#32
 789 00be 04D0     	 beq .L123
 790 00c0 402D     	 cmp r5,#64
 791 00c2 0AD1     	 bne .L119
 792 00c4 66F30A02 	 bfi r2,r6,#0,#11
 793 00c8 07E0     	 b .L119
 794              	.L123:
 795 00ca 0120     	 movs r0,#1
 796 00cc 00E0     	 b .L145
 797              	.L120:
 798 00ce 0220     	 movs r0,#2
 799              	.L145:
 800 00d0 60F30A02 	 bfi r2,r0,#0,#11
 801 00d4 01E0     	 b .L119
 802              	.L118:
 803 00d6 65F30A02 	 bfi r2,r5,#0,#11
 804              	.L119:
 805 00da 42F08052 	 orr r2,r2,#268435456
 806 00de B3F8FCE1 	 ldrh lr,[r3,#508]
 807 00e2 6FF35552 	 bfc r2,#21,#1
 808 00e6 4FF00009 	 mov r9,#0
 809 00ea 0120     	 movs r0,#1
 810              	.L125:
 811 00ec 10EA0E0F 	 tst r0,lr
 812 00f0 5FFA89F4 	 uxtb r4,r9
 813 00f4 07D0     	 beq .L126
 814 00f6 09F10109 	 add r9,r9,#1
 815 00fa 4000     	 lsls r0,r0,#1
 816 00fc B9F1070F 	 cmp r9,#7
 817 0100 80B2     	 uxth r0,r0
 818 0102 F3D1     	 bne .L125
 819 0104 4C46     	 mov r4,r9
 820              	.L126:
 821 0106 10EA0E0F 	 tst r0,lr
 822 010a 04BF     	 itt eq
 823 010c 40EA0E00 	 orreq r0,r0,lr
 824 0110 A3F8FC01 	 strheq r0,[r3,#508]
 825 0114 4FF03400 	 mov r0,#52
 826 0118 00FB0830 	 mla r0,r0,r8,r3
 827 011c 18BF     	 it ne
 828 011e 0024     	 movne r4,#0
 829 0120 B0F804E0 	 ldrh lr,[r0,#4]
 830 0124 04F00F04 	 and r4,r4,#15
 831 0128 64F39952 	 bfi r2,r4,#22,#4
 832 012c 64F3891E 	 bfi lr,r4,#6,#4
 833 0130 A0F804E0 	 strh lr,[r0,#4]
 834 0134 CCF80020 	 str r2,[ip]
 835 0138 0122     	 movs r2,#1
 836 013a 8A40     	 lsls r2,r2,r1
 837 013c 3A43     	 orrs r2,r2,r7
 838 013e 62F30F07 	 bfi r7,r2,#0,#16
 839              	.L117:
 840 0142 3422     	 movs r2,#52
 841 0144 02FB08F8 	 mul r8,r2,r8
 842 0148 13F80820 	 ldrb r2,[r3,r8]
 843 014c 1206     	 lsls r2,r2,#24
 844 014e 00D5     	 bpl .L129
 845 0150 56BB     	 cbnz r6,.L130
 846              	.L129:
 847 0152 03EB8102 	 add r2,r3,r1,lsl#2
 848 0156 D2F8C401 	 ldr r0,[r2,#452]
 849 015a 0268     	 ldr r2,[r0]
 850 015c 42F40042 	 orr r2,r2,#32768
 851 0160 66F39342 	 bfi r2,r6,#18,#2
 852 0164 9EB9     	 cbnz r6,.L131
 853 0166 102D     	 cmp r5,#16
 854 0168 0DD0     	 beq .L133
 855 016a 03D8     	 bhi .L134
 856 016c 082D     	 cmp r5,#8
 857 016e 10D1     	 bne .L132
 858 0170 0324     	 movs r4,#3
 859 0172 09E0     	 b .L146
 860              	.L134:
 861 0174 202D     	 cmp r5,#32
 862 0176 04D0     	 beq .L136
 863 0178 402D     	 cmp r5,#64
 864 017a 0AD1     	 bne .L132
 865 017c 66F30A02 	 bfi r2,r6,#0,#11
 866 0180 07E0     	 b .L132
 867              	.L136:
 868 0182 0124     	 movs r4,#1
 869 0184 00E0     	 b .L146
 870              	.L133:
 871 0186 0224     	 movs r4,#2
 872              	.L146:
 873 0188 64F30A02 	 bfi r2,r4,#0,#11
 874 018c 01E0     	 b .L132
 875              	.L131:
 876 018e 65F30A02 	 bfi r2,r5,#0,#11
 877              	.L132:
 878 0192 42F08052 	 orr r2,r2,#268435456
 879 0196 6FF35552 	 bfc r2,#21,#1
 880 019a 0260     	 str r2,[r0]
 881 019c 0122     	 movs r2,#1
 882 019e 8A40     	 lsls r2,r2,r1
 883 01a0 42EA1742 	 orr r2,r2,r7,lsr#16
 884 01a4 62F31F47 	 bfi r7,r2,#16,#16
 885              	.L130:
 886 01a8 D3F8A431 	 ldr r3,[r3,#420]
 887 01ac 0020     	 movs r0,#0
 888 01ae DF61     	 str r7,[r3,#28]
 889 01b0 BDE8F88F 	 pop {r3,r4,r5,r6,r7,r8,r9,r10,fp,pc}
 890              	.L148:
 891              	 .align 2
 892              	.L147:
 893 01b4 00000000 	 .word .LANCHOR2
 894 01b8 00000000 	 .word .LANCHOR3
 895 01bc 00000000 	 .word xmc_device
 896 01c0 00000000 	 .word .LANCHOR1
 898              	 .section .text.XMC_USBD_EndpointRead,"ax",%progbits
 899              	 .align 1
 900              	 .global XMC_USBD_EndpointRead
 901              	 .thumb
 902              	 .thumb_func
 904              	XMC_USBD_EndpointRead:
 905              	 
 906              	 
 907 0000 38B5     	 push {r3,r4,r5,lr}
 908 0002 0C4C     	 ldr r4,.L152
 909 0004 3423     	 movs r3,#52
 910 0006 03FB0044 	 mla r4,r3,r0,r4
 911 000a 0846     	 mov r0,r1
 912 000c 2569     	 ldr r5,[r4,#16]
 913 000e A369     	 ldr r3,[r4,#24]
 914 0010 9542     	 cmp r5,r2
 915 0012 28BF     	 it cs
 916 0014 1546     	 movcs r5,r2
 917 0016 E268     	 ldr r2,[r4,#12]
 918 0018 D118     	 adds r1,r2,r3
 919 001a 2A46     	 mov r2,r5
 920 001c FFF7FEFF 	 bl memcpy
 921 0020 2369     	 ldr r3,[r4,#16]
 922 0022 5B1B     	 subs r3,r3,r5
 923 0024 2361     	 str r3,[r4,#16]
 924 0026 0BB1     	 cbz r3,.L150
 925 0028 A369     	 ldr r3,[r4,#24]
 926 002a 2B44     	 add r3,r3,r5
 927              	.L150:
 928 002c A361     	 str r3,[r4,#24]
 929 002e 2846     	 mov r0,r5
 930 0030 38BD     	 pop {r3,r4,r5,pc}
 931              	.L153:
 932 0032 00BF     	 .align 2
 933              	.L152:
 934 0034 00000000 	 .word xmc_device
 936              	 .section .text.XMC_USBD_EndpointWrite,"ax",%progbits
 937              	 .align 1
 938              	 .global XMC_USBD_EndpointWrite
 939              	 .thumb
 940              	 .thumb_func
 942              	XMC_USBD_EndpointWrite:
 943              	 
 944              	 
 945 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 946 0002 134B     	 ldr r3,.L158
 947 0004 00F00F00 	 and r0,r0,#15
 948 0008 3424     	 movs r4,#52
 949 000a 04FB0034 	 mla r4,r4,r0,r3
 950 000e 2379     	 ldrb r3,[r4,#4]
 951 0010 5807     	 lsls r0,r3,#29
 952 0012 19D5     	 bpl .L156
 953 0014 6368     	 ldr r3,[r4,#4]
 954 0016 1B07     	 lsls r3,r3,#28
 955 0018 18D4     	 bmi .L157
 956 001a 236A     	 ldr r3,[r4,#32]
 957 001c E069     	 ldr r0,[r4,#28]
 958 001e 9A42     	 cmp r2,r3
 959 0020 28BF     	 it cs
 960 0022 1A46     	 movcs r2,r3
 961 0024 1546     	 mov r5,r2
 962 0026 FFF7FEFF 	 bl memcpy
 963 002a E369     	 ldr r3,[r4,#28]
 964 002c 6362     	 str r3,[r4,#36]
 965 002e 0023     	 movs r3,#0
 966 0030 A362     	 str r3,[r4,#40]
 967 0032 E362     	 str r3,[r4,#44]
 968 0034 6368     	 ldr r3,[r4,#4]
 969 0036 2563     	 str r5,[r4,#48]
 970 0038 43F00803 	 orr r3,r3,#8
 971 003c 2046     	 mov r0,r4
 972 003e 6360     	 str r3,[r4,#4]
 973 0040 FFF7FEFF 	 bl XMC_USBD_lStartWriteXfer
 974 0044 206B     	 ldr r0,[r4,#48]
 975 0046 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 976              	.L156:
 977 0048 0120     	 movs r0,#1
 978 004a F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 979              	.L157:
 980 004c 0020     	 movs r0,#0
 981 004e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 982              	.L159:
 983              	 .align 2
 984              	.L158:
 985 0050 00000000 	 .word xmc_device
 987              	 .section .text.XMC_USBD_DeviceGetState,"ax",%progbits
 988              	 .align 1
 989              	 .global XMC_USBD_DeviceGetState
 990              	 .thumb
 991              	 .thumb_func
 993              	XMC_USBD_DeviceGetState:
 994              	 
 995              	 
 996 0000 154A     	 ldr r2,.L167
 997 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 998 0004 92F8FE51 	 ldrb r5,[r2,#510]
 999 0008 067B     	 ldrb r6,[r0,#12]
 1000 000a 0023     	 movs r3,#0
 1001 000c 05F00105 	 and r5,r5,#1
 1002 0010 1846     	 mov r0,r3
 1003 0012 1946     	 mov r1,r3
 1004              	.L161:
 1005 0014 C4B2     	 uxtb r4,r0
 1006 0016 B442     	 cmp r4,r6
 1007 0018 0ED2     	 bcs .L166
 1008 001a 3424     	 movs r4,#52
 1009 001c 04FB0024 	 mla r4,r4,r0,r2
 1010 0020 6768     	 ldr r7,[r4,#4]
 1011 0022 3F07     	 lsls r7,r7,#28
 1012 0024 05D4     	 bmi .L164
 1013 0026 6468     	 ldr r4,[r4,#4]
 1014 0028 14F0100F 	 tst r4,#16
 1015 002c 18BF     	 it ne
 1016 002e 0121     	 movne r1,#1
 1017 0030 00E0     	 b .L162
 1018              	.L164:
 1019 0032 0121     	 movs r1,#1
 1020              	.L162:
 1021 0034 0130     	 adds r0,r0,#1
 1022 0036 EDE7     	 b .L161
 1023              	.L166:
 1024 0038 92F8FE21 	 ldrb r2,[r2,#510]
 1025 003c C2F38002 	 ubfx r2,r2,#2,#1
 1026 0040 62F30003 	 bfi r3,r2,#0,#1
 1027 0044 65F34103 	 bfi r3,r5,#1,#1
 1028 0048 61F38203 	 bfi r3,r1,#2,#1
 1029 004c 0122     	 movs r2,#1
 1030 004e 62F3C403 	 bfi r3,r2,#3,#2
 1031 0052 1846     	 mov r0,r3
 1032 0054 F0BD     	 pop {r4,r5,r6,r7,pc}
 1033              	.L168:
 1034 0056 00BF     	 .align 2
 1035              	.L167:
 1036 0058 00000000 	 .word xmc_device
 1038              	 .section .text.XMC_USBD_Enable,"ax",%progbits
 1039              	 .align 1
 1040              	 .global XMC_USBD_Enable
 1041              	 .thumb
 1042              	 .thumb_func
 1044              	XMC_USBD_Enable:
 1045              	 
 1046              	 
 1047 0000 10B5     	 push {r4,lr}
 1048 0002 054C     	 ldr r4,.L170
 1049 0004 2046     	 mov r0,r4
 1050 0006 FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 1051 000a 2046     	 mov r0,r4
 1052 000c FFF7FEFF 	 bl XMC_SCU_RESET_DeassertPeripheralReset
 1053 0010 BDE81040 	 pop {r4,lr}
 1054 0014 FFF7FEBF 	 b XMC_SCU_POWER_EnableUsb
 1055              	.L171:
 1056              	 .align 2
 1057              	.L170:
 1058 0018 80000020 	 .word 536871040
 1060              	 .section .text.XMC_USBD_Init,"ax",%progbits
 1061              	 .align 1
 1062              	 .global XMC_USBD_Init
 1063              	 .thumb
 1064              	 .thumb_func
 1066              	XMC_USBD_Init:
 1067              	 
 1068              	 
 1069 0000 38B5     	 push {r3,r4,r5,lr}
 1070 0002 0546     	 mov r5,r0
 1071 0004 FFF7FEFF 	 bl XMC_USBD_Enable
 1072 0008 394B     	 ldr r3,.L184
 1073 000a 1D60     	 str r5,[r3]
 1074 000c 0023     	 movs r3,#0
 1075              	.L173:
 1076 000e 3949     	 ldr r1,.L184+4
 1077 0010 4022     	 movs r2,#64
 1078 0012 41F82320 	 str r2,[r1,r3,lsl#2]
 1079 0016 3849     	 ldr r1,.L184+8
 1080 0018 41F82320 	 str r2,[r1,r3,lsl#2]
 1081 001c 0133     	 adds r3,r3,#1
 1082 001e 072B     	 cmp r3,#7
 1083 0020 F5D1     	 bne .L173
 1084 0022 364C     	 ldr r4,.L184+12
 1085 0024 0021     	 movs r1,#0
 1086 0026 4FF40272 	 mov r2,#520
 1087 002a 2046     	 mov r0,r4
 1088 002c FFF7FEFF 	 bl memset
 1089 0030 6B68     	 ldr r3,[r5,#4]
 1090 0032 C4F80032 	 str r3,[r4,#512]
 1091 0036 AB68     	 ldr r3,[r5,#8]
 1092 0038 C4F80432 	 str r3,[r4,#516]
 1093 003c 2B68     	 ldr r3,[r5]
 1094 003e C4F8A031 	 str r3,[r4,#416]
 1095 0042 03F50062 	 add r2,r3,#2048
 1096 0046 C4F8A421 	 str r2,[r4,#420]
 1097 004a 04F5D271 	 add r1,r4,#420
 1098 004e 03F51062 	 add r2,r3,#2304
 1099 0052 03F51E60 	 add r0,r3,#2528
 1100              	.L174:
 1101 0056 41F8042F 	 str r2,[r1,#4]!
 1102 005a 2032     	 adds r2,r2,#32
 1103 005c 8242     	 cmp r2,r0
 1104 005e FAD1     	 bne .L174
 1105 0060 2749     	 ldr r1,.L184+16
 1106 0062 03F53062 	 add r2,r3,#2816
 1107 0066 03F53E60 	 add r0,r3,#3040
 1108              	.L175:
 1109 006a 41F8042F 	 str r2,[r1,#4]!
 1110 006e 2032     	 adds r2,r2,#32
 1111 0070 8242     	 cmp r2,r0
 1112 0072 FAD1     	 bne .L175
 1113 0074 2349     	 ldr r1,.L184+20
 1114 0076 0022     	 movs r2,#0
 1115              	.L176:
 1116 0078 0132     	 adds r2,r2,#1
 1117 007a 03EB0230 	 add r0,r3,r2,lsl#12
 1118 007e 072A     	 cmp r2,#7
 1119 0080 41F8040F 	 str r0,[r1,#4]!
 1120 0084 F8D1     	 bne .L176
 1121 0086 9A68     	 ldr r2,[r3,#8]
 1122 0088 697B     	 ldrb r1,[r5,#13]
 1123 008a 42F08102 	 orr r2,r2,#129
 1124 008e 11B9     	 cbnz r1,.L177
 1125 0090 42F02002 	 orr r2,r2,#32
 1126 0094 01E0     	 b .L178
 1127              	.L177:
 1128 0096 6FF34512 	 bfc r2,#5,#1
 1129              	.L178:
 1130 009a 9A60     	 str r2,[r3,#8]
 1131 009c DA68     	 ldr r2,[r3,#12]
 1132 009e 42F08042 	 orr r2,r2,#1073741824
 1133 00a2 42F48072 	 orr r2,r2,#256
 1134 00a6 DA60     	 str r2,[r3,#12]
 1135 00a8 D3F80028 	 ldr r2,[r3,#2048]
 1136 00ac 42F00302 	 orr r2,r2,#3
 1137 00b0 6FF3D752 	 bfc r2,#23,#1
 1138 00b4 C3F80028 	 str r2,[r3,#2048]
 1139 00b8 D3F80428 	 ldr r2,[r3,#2052]
 1140 00bc 42F00202 	 orr r2,r2,#2
 1141 00c0 C3F80428 	 str r2,[r3,#2052]
 1142 00c4 1020     	 movs r0,#16
 1143 00c6 FFF7FEFF 	 bl XMC_USBD_lFlushTXFifo
 1144 00ca FFF7FEFF 	 bl XMC_USBD_lFlushRXFifo
 1145 00ce D4F8A021 	 ldr r2,[r4,#416]
 1146 00d2 0D49     	 ldr r1,.L184+24
 1147 00d4 6C7B     	 ldrb r4,[r5,#13]
 1148 00d6 0020     	 movs r0,#0
 1149 00d8 4FF0FF33 	 mov r3,#-1
 1150 00dc 9061     	 str r0,[r2,#24]
 1151 00de 5361     	 str r3,[r2,#20]
 1152 00e0 0A4B     	 ldr r3,.L184+28
 1153 00e2 012C     	 cmp r4,#1
 1154 00e4 08BF     	 it eq
 1155 00e6 0B46     	 moveq r3,r1
 1156 00e8 43F44023 	 orr r3,r3,#786432
 1157 00ec 9361     	 str r3,[r2,#24]
 1158 00ee 38BD     	 pop {r3,r4,r5,pc}
 1159              	.L185:
 1160              	 .align 2
 1161              	.L184:
 1162 00f0 00000000 	 .word .LANCHOR0
 1163 00f4 00000000 	 .word .LANCHOR3
 1164 00f8 00000000 	 .word .LANCHOR2
 1165 00fc 00000000 	 .word xmc_device
 1166 0100 C0010000 	 .word xmc_device+448
 1167 0104 DC010000 	 .word xmc_device+476
 1168 0108 1E3C00C0 	 .word -1073726434
 1169 010c 0E3C00C0 	 .word -1073726450
 1171              	 .section .text.XMC_USBD_Disable,"ax",%progbits
 1172              	 .align 1
 1173              	 .global XMC_USBD_Disable
 1174              	 .thumb
 1175              	 .thumb_func
 1177              	XMC_USBD_Disable:
 1178              	 
 1179              	 
 1180 0000 10B5     	 push {r4,lr}
 1181 0002 054C     	 ldr r4,.L187
 1182 0004 2046     	 mov r0,r4
 1183 0006 FFF7FEFF 	 bl XMC_SCU_RESET_AssertPeripheralReset
 1184 000a 2046     	 mov r0,r4
 1185 000c FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 1186 0010 BDE81040 	 pop {r4,lr}
 1187 0014 FFF7FEBF 	 b XMC_SCU_POWER_DisableUsb
 1188              	.L188:
 1189              	 .align 2
 1190              	.L187:
 1191 0018 80000020 	 .word 536871040
 1193              	 .section .text.XMC_USBD_ClearEvent,"ax",%progbits
 1194              	 .align 1
 1195              	 .global XMC_USBD_ClearEvent
 1196              	 .thumb
 1197              	 .thumb_func
 1199              	XMC_USBD_ClearEvent:
 1200              	 
 1201              	 
 1202              	 
 1203 0000 0023     	 movs r3,#0
 1204 0002 0D28     	 cmp r0,#13
 1205 0004 1ED8     	 bhi .L190
 1206 0006 DFE800F0 	 tbb [pc,r0]
 1207              	.L192:
 1208 000a 07       	 .byte (.L191-.L192)/2
 1209 000b 1D       	 .byte (.L190-.L192)/2
 1210 000c 1D       	 .byte (.L190-.L192)/2
 1211 000d 1D       	 .byte (.L190-.L192)/2
 1212 000e 0A       	 .byte (.L193-.L192)/2
 1213 000f 1D       	 .byte (.L190-.L192)/2
 1214 0010 0D       	 .byte (.L194-.L192)/2
 1215 0011 10       	 .byte (.L196-.L192)/2
 1216 0012 10       	 .byte (.L196-.L192)/2
 1217 0013 13       	 .byte (.L197-.L192)/2
 1218 0014 15       	 .byte (.L198-.L192)/2
 1219 0015 18       	 .byte (.L199-.L192)/2
 1220 0016 1D       	 .byte (.L190-.L192)/2
 1221 0017 1B       	 .byte (.L200-.L192)/2
 1222              	 .p2align 1
 1223              	.L191:
 1224 0018 4FF08043 	 mov r3,#1073741824
 1225 001c 12E0     	 b .L190
 1226              	.L193:
 1227 001e 4FF48053 	 mov r3,#4096
 1228 0022 0FE0     	 b .L190
 1229              	.L194:
 1230 0024 4FF40063 	 mov r3,#2048
 1231 0028 0CE0     	 b .L190
 1232              	.L196:
 1233 002a 4FF00043 	 mov r3,#-2147483648
 1234 002e 09E0     	 b .L190
 1235              	.L197:
 1236 0030 0823     	 movs r3,#8
 1237 0032 07E0     	 b .L190
 1238              	.L198:
 1239 0034 4FF48063 	 mov r3,#1024
 1240 0038 04E0     	 b .L190
 1241              	.L199:
 1242 003a 4FF40053 	 mov r3,#8192
 1243 003e 01E0     	 b .L190
 1244              	.L200:
 1245 0040 4FF40023 	 mov r3,#524288
 1246              	.L190:
 1247 0044 024A     	 ldr r2,.L201
 1248 0046 D2F8A021 	 ldr r2,[r2,#416]
 1249 004a 5361     	 str r3,[r2,#20]
 1250 004c 7047     	 bx lr
 1251              	.L202:
 1252 004e 00BF     	 .align 2
 1253              	.L201:
 1254 0050 00000000 	 .word xmc_device
 1256              	 .section .text.XMC_USBD_ClearEventINEP,"ax",%progbits
 1257              	 .align 1
 1258              	 .global XMC_USBD_ClearEventINEP
 1259              	 .thumb
 1260              	 .thumb_func
 1262              	XMC_USBD_ClearEventINEP:
 1263              	 
 1264              	 
 1265              	 
 1266 0000 6A31     	 adds r1,r1,#106
 1267 0002 024B     	 ldr r3,.L204
 1268 0004 53F82130 	 ldr r3,[r3,r1,lsl#2]
 1269 0008 9860     	 str r0,[r3,#8]
 1270 000a 7047     	 bx lr
 1271              	.L205:
 1272              	 .align 2
 1273              	.L204:
 1274 000c 00000000 	 .word xmc_device
 1276              	 .section .text.XMC_USBD_ClearEventOUTEP,"ax",%progbits
 1277              	 .align 1
 1278              	 .global XMC_USBD_ClearEventOUTEP
 1279              	 .thumb
 1280              	 .thumb_func
 1282              	XMC_USBD_ClearEventOUTEP:
 1283              	 
 1284              	 
 1285              	 
 1286 0000 034B     	 ldr r3,.L207
 1287 0002 03EB8101 	 add r1,r3,r1,lsl#2
 1288 0006 D1F8C431 	 ldr r3,[r1,#452]
 1289 000a 9860     	 str r0,[r3,#8]
 1290 000c 7047     	 bx lr
 1291              	.L208:
 1292 000e 00BF     	 .align 2
 1293              	.L207:
 1294 0010 00000000 	 .word xmc_device
 1296              	 .section .text.XMC_USBD_EnableEventOUTEP,"ax",%progbits
 1297              	 .align 1
 1298              	 .global XMC_USBD_EnableEventOUTEP
 1299              	 .thumb
 1300              	 .thumb_func
 1302              	XMC_USBD_EnableEventOUTEP:
 1303              	 
 1304              	 
 1305              	 
 1306 0000 034B     	 ldr r3,.L210
 1307 0002 D3F8A421 	 ldr r2,[r3,#420]
 1308 0006 5369     	 ldr r3,[r2,#20]
 1309 0008 1843     	 orrs r0,r0,r3
 1310 000a 5061     	 str r0,[r2,#20]
 1311 000c 7047     	 bx lr
 1312              	.L211:
 1313 000e 00BF     	 .align 2
 1314              	.L210:
 1315 0010 00000000 	 .word xmc_device
 1317              	 .section .text.XMC_USBD_EnableEventINEP,"ax",%progbits
 1318              	 .align 1
 1319              	 .global XMC_USBD_EnableEventINEP
 1320              	 .thumb
 1321              	 .thumb_func
 1323              	XMC_USBD_EnableEventINEP:
 1324              	 
 1325              	 
 1326              	 
 1327 0000 034B     	 ldr r3,.L213
 1328 0002 D3F8A421 	 ldr r2,[r3,#420]
 1329 0006 1369     	 ldr r3,[r2,#16]
 1330 0008 1843     	 orrs r0,r0,r3
 1331 000a 1061     	 str r0,[r2,#16]
 1332 000c 7047     	 bx lr
 1333              	.L214:
 1334 000e 00BF     	 .align 2
 1335              	.L213:
 1336 0010 00000000 	 .word xmc_device
 1338              	 .section .text.XMC_USBD_IRQHandler,"ax",%progbits
 1339              	 .align 1
 1340              	 .global XMC_USBD_IRQHandler
 1341              	 .thumb
 1342              	 .thumb_func
 1344              	XMC_USBD_IRQHandler:
 1345              	 
 1346              	 
 1347 0000 2DE9F04F 	 push {r4,r5,r6,r7,r8,r9,r10,fp,lr}
 1348 0004 C14C     	 ldr r4,.L319
 1349 0006 D4F8A031 	 ldr r3,[r4,#416]
 1350 000a 9F69     	 ldr r7,[r3,#24]
 1351 000c 5D69     	 ldr r5,[r3,#20]
 1352 000e 3D40     	 ands r5,r5,r7
 1353 0010 5FFA85F8 	 uxtb r8,r5
 1354 0014 18F0080F 	 tst r8,#8
 1355 0018 85B0     	 sub sp,sp,#20
 1356 001a 0646     	 mov r6,r0
 1357 001c 06D0     	 beq .L216
 1358 001e 0920     	 movs r0,#9
 1359 0020 D4F80032 	 ldr r3,[r4,#512]
 1360 0024 9847     	 blx r3
 1361 0026 0920     	 movs r0,#9
 1362 0028 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1363              	.L216:
 1364 002c 737B     	 ldrb r3,[r6,#13]
 1365 002e 012B     	 cmp r3,#1
 1366 0030 19D1     	 bne .L217
 1367 0032 18F0100F 	 tst r8,#16
 1368 0036 16D0     	 beq .L217
 1369 0038 D4F8A031 	 ldr r3,[r4,#416]
 1370 003c 6FF30417 	 bfc r7,#4,#1
 1371 0040 9F61     	 str r7,[r3,#24]
 1372 0042 196A     	 ldr r1,[r3,#32]
 1373 0044 C1F34343 	 ubfx r3,r1,#17,#4
 1374 0048 022B     	 cmp r3,#2
 1375 004a 01D0     	 beq .L220
 1376 004c 062B     	 cmp r3,#6
 1377 004e 05D1     	 bne .L218
 1378              	.L220:
 1379 0050 01F00F00 	 and r0,r1,#15
 1380 0054 C1F30A11 	 ubfx r1,r1,#4,#11
 1381 0058 FFF7FEFF 	 bl XMC_USBD_lReadFifo
 1382              	.L218:
 1383 005c D4F8A031 	 ldr r3,[r4,#416]
 1384 0060 47F01007 	 orr r7,r7,#16
 1385 0064 9F61     	 str r7,[r3,#24]
 1386              	.L217:
 1387 0066 C5F30727 	 ubfx r7,r5,#8,#8
 1388 006a 7A07     	 lsls r2,r7,#29
 1389 006c 02D5     	 bpl .L221
 1390 006e 0A20     	 movs r0,#10
 1391 0070 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1392              	.L221:
 1393 0074 3B07     	 lsls r3,r7,#28
 1394 0076 06D5     	 bpl .L222
 1395 0078 0620     	 movs r0,#6
 1396 007a D4F80032 	 ldr r3,[r4,#512]
 1397 007e 9847     	 blx r3
 1398 0080 0620     	 movs r0,#6
 1399 0082 FFF7FEFF 	 bl XMC_USBD_ClearEvent
 1400              	.L222:
 1401 0086 4FEA1568 	 lsr r8,r5,#24
 1402 008a 18F0800F 	 tst r8,#128
