   1              	 .syntax unified
 743              	 .global XMC_VADC_GROUP_ScanSequenceAbort
 744              	 .thumb
 745              	 .thumb_func
 747              	XMC_VADC_GROUP_ScanSequenceAbort:
 748              	 
 749              	 
 750              	 
 751 0000 134A     	 ldr r2,.L96
 752 0002 D0F82031 	 ldr r3,[r0,#288]
 753 0006 C0F82021 	 str r2,[r0,#288]
 754 000a D0F88420 	 ldr r2,[r0,#132]
 755 000e D0F88410 	 ldr r1,[r0,#132]
 756 0012 21F00071 	 bic r1,r1,#33554432
 757 0016 C0F88410 	 str r1,[r0,#132]
 758 001a D0F82411 	 ldr r1,[r0,#292]
 759 001e 21F00301 	 bic r1,r1,#3
 760 0022 C0F82411 	 str r1,[r0,#292]
 761 0026 D0F82411 	 ldr r1,[r0,#292]
 762 002a 41F48071 	 orr r1,r1,#256
 763 002e C0F82411 	 str r1,[r0,#292]
 764 0032 D0F88410 	 ldr r1,[r0,#132]
 765 0036 02F00072 	 and r2,r2,#33554432
 766 003a 43F08023 	 orr r3,r3,#-2147450880
 767 003e 0A43     	 orrs r2,r2,r1
 768 0040 43F40003 	 orr r3,r3,#8388608
 769 0044 C0F88420 	 str r2,[r0,#132]
 770 0048 C0F82031 	 str r3,[r0,#288]
 771 004c 7047     	 bx lr
 772              	.L97:
 773 004e 00BF     	 .align 2
 774              	.L96:
 775 0050 00808080 	 .word -2139062272
 777              	 .section .text.XMC_VADC_GROUP_ScanGetNumChannelsPending,"ax",%progbits
 778              	 .align 1
 779              	 .global XMC_VADC_GROUP_ScanGetNumChannelsPending
 780              	 .thumb
 781              	 .thumb_func
 783              	XMC_VADC_GROUP_ScanGetNumChannelsPending:
 784              	 
 785              	 
 786              	 
 787 0000 D0F82C31 	 ldr r3,[r0,#300]
 788 0004 5BB1     	 cbz r3,.L102
 789 0006 D0F82C21 	 ldr r2,[r0,#300]
 790 000a 0823     	 movs r3,#8
 791 000c 0020     	 movs r0,#0
 792              	.L101:
 793 000e D107     	 lsls r1,r2,#31
 794 0010 48BF     	 it mi
 795 0012 0130     	 addmi r0,r0,#1
 796 0014 013B     	 subs r3,r3,#1
 797 0016 4FEA5202 	 lsr r2,r2,#1
 798 001a F8D1     	 bne .L101
 799 001c 7047     	 bx lr
 800              	.L102:
 801 001e 1846     	 mov r0,r3
 802 0020 7047     	 bx lr
 804              	 .section .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode,"ax",%progbits
 805              	 .align 1
 806              	 .global XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
 807              	 .thumb
 808              	 .thumb_func
 810              	XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:
 811              	 
 812              	 
 813              	 
 814 0000 D0F8C031 	 ldr r3,[r0,#448]
 815 0004 23F0F003 	 bic r3,r3,#240
 816 0008 43EA0111 	 orr r1,r3,r1,lsl#4
 817 000c C0F8C011 	 str r1,[r0,#448]
 818 0010 7047     	 bx lr
 820              	 .section .text.XMC_VADC_GROUP_ScanRemoveChannel,"ax",%progbits
 821              	 .align 1
 822              	 .global XMC_VADC_GROUP_ScanRemoveChannel
 823              	 .thumb
 824              	 .thumb_func
 826              	XMC_VADC_GROUP_ScanRemoveChannel:
 827              	 
 828              	 
 829              	 
 830 0000 D0F82831 	 ldr r3,[r0,#296]
 831 0004 0122     	 movs r2,#1
 832 0006 8A40     	 lsls r2,r2,r1
 833 0008 23EA0203 	 bic r3,r3,r2
 834 000c C0F82831 	 str r3,[r0,#296]
 835 0010 7047     	 bx lr
 837              	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 838              	 .align 1
 839              	 .global XMC_VADC_GLOBAL_BackgroundInit
 840              	 .thumb
 841              	 .thumb_func
 843              	XMC_VADC_GLOBAL_BackgroundInit:
 844              	 
 845              	 
 846 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 847 0002 254F     	 ldr r7,.L113
 848 0004 D7F88430 	 ldr r3,[r7,#132]
 849 0008 23F08063 	 bic r3,r3,#67108864
 850 000c C7F88430 	 str r3,[r7,#132]
 851 0010 224B     	 ldr r3,.L113+4
 852 0012 D3F88420 	 ldr r2,[r3,#132]
 853 0016 22F08062 	 bic r2,r2,#67108864
 854 001a C3F88420 	 str r2,[r3,#132]
 855 001e 0A78     	 ldrb r2,[r1]
 856 0020 D7F88440 	 ldr r4,[r7,#132]
 857 0024 12F00305 	 ands r5,r2,#3
 858 0028 C2F38102 	 ubfx r2,r2,#2,#2
 859 002c 4FEA0222 	 lsl r2,r2,#8
 860 0030 24F44074 	 bic r4,r4,#768
 861 0034 0CBF     	 ite eq
 862 0036 0026     	 moveq r6,#0
 863 0038 4FF40066 	 movne r6,#2048
 864 003c 1443     	 orrs r4,r4,r2
 865 003e 3443     	 orrs r4,r4,r6
 866 0040 C7F88440 	 str r4,[r7,#132]
 867 0044 D3F88440 	 ldr r4,[r3,#132]
 868 0048 24F44074 	 bic r4,r4,#768
 869 004c 2243     	 orrs r2,r2,r4
 870 004e 3243     	 orrs r2,r2,r6
 871 0050 C3F88420 	 str r2,[r3,#132]
 872 0054 4A68     	 ldr r2,[r1,#4]
 873 0056 42F40002 	 orr r2,r2,#8388608
 874 005a 42F40042 	 orr r2,r2,#32768
 875 005e C0F80022 	 str r2,[r0,#512]
 876 0062 8A68     	 ldr r2,[r1,#8]
 877 0064 0C49     	 ldr r1,.L113
 878 0066 42F00102 	 orr r2,r2,#1
 879 006a C0F80422 	 str r2,[r0,#516]
 880 006e 022D     	 cmp r5,#2
 881 0070 02BF     	 ittt eq
 882 0072 D0F80422 	 ldreq r2,[r0,#516]
 883 0076 42F48032 	 orreq r2,r2,#65536
 884 007a C0F80422 	 streq r2,[r0,#516]
 885 007e D1F88420 	 ldr r2,[r1,#132]
 886 0082 42F08062 	 orr r2,r2,#67108864
 887 0086 C1F88420 	 str r2,[r1,#132]
 888 008a D3F88420 	 ldr r2,[r3,#132]
 889 008e 42F08062 	 orr r2,r2,#67108864
 890 0092 C3F88420 	 str r2,[r3,#132]
 891 0096 F0BD     	 pop {r4,r5,r6,r7,pc}
 892              	.L114:
 893              	 .align 2
 894              	.L113:
 895 0098 00440040 	 .word 1073759232
 896 009c 00480040 	 .word 1073760256
 898              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 899              	 .align 1
 900              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 901              	 .thumb
 902              	 .thumb_func
 904              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 905              	 
 906              	 
 907              	 
 908 0000 D0F80032 	 ldr r3,[r0,#512]
 909 0004 23F47063 	 bic r3,r3,#3840
 910 0008 43F40043 	 orr r3,r3,#32768
 911 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 912 0010 C0F80012 	 str r1,[r0,#512]
 913 0014 7047     	 bx lr
 915              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 916              	 .align 1
 917              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 918              	 .thumb
 919              	 .thumb_func
 921              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 922              	 
 923              	 
 924              	 
 925 0000 D0F80032 	 ldr r3,[r0,#512]
 926 0004 23F4C043 	 bic r3,r3,#24576
 927 0008 43F40043 	 orr r3,r3,#32768
 928 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 929 0010 C0F80012 	 str r1,[r0,#512]
 930 0014 7047     	 bx lr
 932              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 933              	 .align 1
 934              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 935              	 .thumb
 936              	 .thumb_func
 938              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 939              	 
 940              	 
 941              	 
 942 0000 D0F80032 	 ldr r3,[r0,#512]
 943 0004 23F47023 	 bic r3,r3,#983040
 944 0008 43F40003 	 orr r3,r3,#8388608
 945 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 946 0010 C0F80012 	 str r1,[r0,#512]
 947 0014 7047     	 bx lr
 949              	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 950              	 .align 1
 951              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 952              	 .thumb
 953              	 .thumb_func
 955              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 956              	 
 957              	 
 958 0000 1C49     	 ldr r1,.L121
 959 0002 1D4B     	 ldr r3,.L121+4
 960 0004 D0F80022 	 ldr r2,[r0,#512]
 961 0008 C0F80032 	 str r3,[r0,#512]
 962 000c 70B5     	 push {r4,r5,r6,lr}
 963 000e D1F88450 	 ldr r5,[r1,#132]
 964 0012 D1F88430 	 ldr r3,[r1,#132]
 965 0016 23F08063 	 bic r3,r3,#67108864
 966 001a C1F88430 	 str r3,[r1,#132]
 967 001e 174B     	 ldr r3,.L121+8
 968 0020 D3F88440 	 ldr r4,[r3,#132]
 969 0024 D3F88460 	 ldr r6,[r3,#132]
 970 0028 26F08066 	 bic r6,r6,#67108864
 971 002c C3F88460 	 str r6,[r3,#132]
 972 0030 D0F80462 	 ldr r6,[r0,#516]
 973 0034 AD0E     	 lsrs r5,r5,#26
 974 0036 46F48076 	 orr r6,r6,#256
 975 003a C0F80462 	 str r6,[r0,#516]
 976 003e 012D     	 cmp r5,#1
 977 0040 08BF     	 it eq
 978 0042 D1F88450 	 ldreq r5,[r1,#132]
 979 0046 4FEA9464 	 lsr r4,r4,#26
 980 004a 04BF     	 itt eq
 981 004c 45F08065 	 orreq r5,r5,#67108864
 982 0050 C1F88450 	 streq r5,[r1,#132]
 983 0054 012C     	 cmp r4,#1
 984 0056 02BF     	 ittt eq
 985 0058 D3F88410 	 ldreq r1,[r3,#132]
 986 005c 41F08061 	 orreq r1,r1,#67108864
 987 0060 C3F88410 	 streq r1,[r3,#132]
 988 0064 42F40003 	 orr r3,r2,#8388608
 989 0068 43F40043 	 orr r3,r3,#32768
 990 006c C0F80032 	 str r3,[r0,#512]
 991 0070 70BD     	 pop {r4,r5,r6,pc}
 992              	.L122:
 993 0072 00BF     	 .align 2
 994              	.L121:
 995 0074 00440040 	 .word 1073759232
 996 0078 00808000 	 .word 8421376
 997 007c 00480040 	 .word 1073760256
 999              	 .section .text.XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending,"ax",%progbits
 1000              	 .align 1
 1001              	 .global XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending
 1002              	 .thumb
 1003              	 .thumb_func
 1005              	XMC_VADC_GLOBAL_BackgroundGetNumChannelsPending:
 1006              	 
 1007              	 
 1008 0000 10B5     	 push {r4,lr}
 1009 0002 0023     	 movs r3,#0
 1010 0004 1A46     	 mov r2,r3
 1011              	.L127:
 1012 0006 00EB8201 	 add r1,r0,r2,lsl#2
 1013 000a D1F88041 	 ldr r4,[r1,#384]
 1014 000e 54B1     	 cbz r4,.L124
 1015 0010 D1F8C041 	 ldr r4,[r1,#448]
 1016 0014 0821     	 movs r1,#8
 1017              	.L126:
 1018 0016 14F0010F 	 tst r4,#1
 1019 001a 18BF     	 it ne
 1020 001c 0133     	 addne r3,r3,#1
 1021 001e 0139     	 subs r1,r1,#1
 1022 0020 4FEA5404 	 lsr r4,r4,#1
 1023 0024 F7D1     	 bne .L126
 1024              	.L124:
 1025 0026 0AB9     	 cbnz r2,.L136
 1026 0028 0122     	 movs r2,#1
 1027 002a ECE7     	 b .L127
 1028              	.L136:
 1029 002c 1846     	 mov r0,r3
 1030 002e 10BD     	 pop {r4,pc}
 1032              	 .section .text.XMC_VADC_GROUP_QueueInit,"ax",%progbits
 1033              	 .align 1
 1034              	 .global XMC_VADC_GROUP_QueueInit
 1035              	 .thumb
 1036              	 .thumb_func
 1038              	XMC_VADC_GROUP_QueueInit:
 1039              	 
 1040              	 
 1041 0000 D0F88430 	 ldr r3,[r0,#132]
 1042 0004 0A78     	 ldrb r2,[r1]
 1043 0006 23F08073 	 bic r3,r3,#16777216
 1044 000a C0F88430 	 str r3,[r0,#132]
 1045 000e D0F88430 	 ldr r3,[r0,#132]
 1046 0012 10B5     	 push {r4,lr}
 1047 0014 23F00303 	 bic r3,r3,#3
 1048 0018 C2F38104 	 ubfx r4,r2,#2,#2
 1049 001c 2343     	 orrs r3,r3,r4
 1050 001e 12F00302 	 ands r2,r2,#3
 1051 0022 18BF     	 it ne
 1052 0024 43F00803 	 orrne r3,r3,#8
 1053 0028 C0F88430 	 str r3,[r0,#132]
 1054 002c 4B68     	 ldr r3,[r1,#4]
 1055 002e 43F08023 	 orr r3,r3,#-2147450880
 1056 0032 43F40003 	 orr r3,r3,#8388608
 1057 0036 C0F80031 	 str r3,[r0,#256]
 1058 003a 8B68     	 ldr r3,[r1,#8]
 1059 003c 43F00103 	 orr r3,r3,#1
 1060 0040 C0F80431 	 str r3,[r0,#260]
 1061 0044 022A     	 cmp r2,#2
 1062 0046 02BF     	 ittt eq
 1063 0048 D0F80431 	 ldreq r3,[r0,#260]
 1064 004c 43F48033 	 orreq r3,r3,#65536
 1065 0050 C0F80431 	 streq r3,[r0,#260]
 1066 0054 D0F88430 	 ldr r3,[r0,#132]
 1067 0058 43F08073 	 orr r3,r3,#16777216
 1068 005c C0F88430 	 str r3,[r0,#132]
 1069 0060 10BD     	 pop {r4,pc}
 1071              	 .section .text.XMC_VADC_GROUP_QueueSelectTrigger,"ax",%progbits
 1072              	 .align 1
 1073              	 .global XMC_VADC_GROUP_QueueSelectTrigger
 1074              	 .thumb
 1075              	 .thumb_func
 1077              	XMC_VADC_GROUP_QueueSelectTrigger:
 1078              	 
 1079              	 
 1080              	 
 1081 0000 D0F80031 	 ldr r3,[r0,#256]
 1082 0004 23F47063 	 bic r3,r3,#3840
 1083 0008 43F40043 	 orr r3,r3,#32768
 1084 000c 43EA0121 	 orr r1,r3,r1,lsl#8
 1085 0010 C0F80011 	 str r1,[r0,#256]
 1086 0014 7047     	 bx lr
 1088              	 .section .text.XMC_VADC_GROUP_QueueSelectTriggerEdge,"ax",%progbits
 1089              	 .align 1
 1090              	 .global XMC_VADC_GROUP_QueueSelectTriggerEdge
 1091              	 .thumb
 1092              	 .thumb_func
 1094              	XMC_VADC_GROUP_QueueSelectTriggerEdge:
 1095              	 
 1096              	 
 1097              	 
 1098 0000 D0F80031 	 ldr r3,[r0,#256]
 1099 0004 23F4C043 	 bic r3,r3,#24576
 1100 0008 43F40043 	 orr r3,r3,#32768
 1101 000c 43EA4131 	 orr r1,r3,r1,lsl#13
 1102 0010 C0F80011 	 str r1,[r0,#256]
 1103 0014 7047     	 bx lr
 1105              	 .section .text.XMC_VADC_GROUP_QueueSelectGating,"ax",%progbits
 1106              	 .align 1
 1107              	 .global XMC_VADC_GROUP_QueueSelectGating
 1108              	 .thumb
 1109              	 .thumb_func
 1111              	XMC_VADC_GROUP_QueueSelectGating:
 1112              	 
 1113              	 
 1114              	 
 1115 0000 D0F80031 	 ldr r3,[r0,#256]
 1116 0004 23F47023 	 bic r3,r3,#983040
 1117 0008 43F40003 	 orr r3,r3,#8388608
 1118 000c 43EA0141 	 orr r1,r3,r1,lsl#16
 1119 0010 C0F80011 	 str r1,[r0,#256]
 1120 0014 7047     	 bx lr
 1122              	 .section .text.XMC_VADC_GROUP_QueueGetLength,"ax",%progbits
 1123              	 .align 1
 1124              	 .global XMC_VADC_GROUP_QueueGetLength
 1125              	 .thumb
 1126              	 .thumb_func
 1128              	XMC_VADC_GROUP_QueueGetLength:
 1129              	 
 1130              	 
 1131              	 
 1132 0000 D0F80831 	 ldr r3,[r0,#264]
 1133 0004 D0F81021 	 ldr r2,[r0,#272]
 1134 0008 9906     	 lsls r1,r3,#26
 1135 000a 56BF     	 itet pl
 1136 000c 03F00F00 	 andpl r0,r3,#15
 1137 0010 0020     	 movmi r0,#0
 1138 0012 0130     	 addpl r0,r0,#1
 1139 0014 D305     	 lsls r3,r2,#23
 1140 0016 48BF     	 it mi
 1141 0018 0130     	 addmi r0,r0,#1
 1142 001a 7047     	 bx lr
 1144              	 .section .text.XMC_VADC_GROUP_QueueAbortSequence,"ax",%progbits
 1145              	 .align 1
 1146              	 .global XMC_VADC_GROUP_QueueAbortSequence
 1147              	 .thumb
 1148              	 .thumb_func
 1150              	XMC_VADC_GROUP_QueueAbortSequence:
 1151              	 
 1152              	 
 1153              	 
 1154 0000 124A     	 ldr r2,.L157
 1155 0002 D0F80031 	 ldr r3,[r0,#256]
 1156 0006 C0F80021 	 str r2,[r0,#256]
 1157 000a D0F88420 	 ldr r2,[r0,#132]
 1158 000e C2F30061 	 ubfx r1,r2,#24,#1
 1159 0012 D0F88420 	 ldr r2,[r0,#132]
 1160 0016 22F08072 	 bic r2,r2,#16777216
 1161 001a C0F88420 	 str r2,[r0,#132]
 1162 001e D0F80421 	 ldr r2,[r0,#260]
 1163 0022 42F48062 	 orr r2,r2,#1024
 1164 0026 C0F80421 	 str r2,[r0,#260]
 1165              	.L154:
 1166 002a D0F80821 	 ldr r2,[r0,#264]
 1167 002e 9206     	 lsls r2,r2,#26
 1168 0030 FBD5     	 bpl .L154
 1169 0032 D0F88420 	 ldr r2,[r0,#132]
 1170 0036 43F08023 	 orr r3,r3,#-2147450880
 1171 003a 42EA0162 	 orr r2,r2,r1,lsl#24
 1172 003e 43F40003 	 orr r3,r3,#8388608
 1173 0042 C0F88420 	 str r2,[r0,#132]
 1174 0046 C0F80031 	 str r3,[r0,#256]
 1175 004a 7047     	 bx lr
 1176              	.L158:
 1177              	 .align 2
 1178              	.L157:
 1179 004c 00808080 	 .word -2139062272
 1181              	 .section .text.XMC_VADC_GROUP_QueueRemoveChannel,"ax",%progbits
 1182              	 .align 1
 1183              	 .global XMC_VADC_GROUP_QueueRemoveChannel
 1184              	 .thumb
 1185              	 .thumb_func
 1187              	XMC_VADC_GROUP_QueueRemoveChannel:
 1188              	 
 1189              	 
 1190 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1191 0002 164B     	 ldr r3,.L165
 1192 0004 D0F80061 	 ldr r6,[r0,#256]
 1193 0008 C0F80031 	 str r3,[r0,#256]
 1194 000c D0F88450 	 ldr r5,[r0,#132]
 1195 0010 D0F88430 	 ldr r3,[r0,#132]
 1196 0014 23F08073 	 bic r3,r3,#16777216
 1197 0018 C0F88430 	 str r3,[r0,#132]
 1198 001c 0446     	 mov r4,r0
 1199 001e FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1200 0022 C5F30065 	 ubfx r5,r5,#24,#1
 1201 0026 0746     	 mov r7,r0
 1202 0028 60B9     	 cbnz r0,.L160
 1203              	.L163:
 1204 002a D4F88430 	 ldr r3,[r4,#132]
 1205 002e 43EA0565 	 orr r5,r3,r5,lsl#24
 1206 0032 46F08023 	 orr r3,r6,#-2147450880
 1207 0036 43F40003 	 orr r3,r3,#8388608
 1208 003a C4F88450 	 str r5,[r4,#132]
 1209 003e C4F80031 	 str r3,[r4,#256]
 1210 0042 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1211              	.L160:
 1212 0044 D4F80431 	 ldr r3,[r4,#260]
 1213 0048 43F48073 	 orr r3,r3,#256
 1214 004c C4F80431 	 str r3,[r4,#260]
 1215              	.L162:
 1216 0050 2046     	 mov r0,r4
 1217 0052 FFF7FEFF 	 bl XMC_VADC_GROUP_QueueGetLength
 1218 0056 B842     	 cmp r0,r7
 1219 0058 FAD0     	 beq .L162
 1220 005a E6E7     	 b .L163
 1221              	.L166:
 1222              	 .align 2
 1223              	.L165:
 1224 005c 00808080 	 .word -2139062272
 1226              	 .section .text.XMC_VADC_GROUP_QueueGetNextChannel,"ax",%progbits
 1227              	 .align 1
 1228              	 .global XMC_VADC_GROUP_QueueGetNextChannel
 1229              	 .thumb
 1230              	 .thumb_func
 1232              	XMC_VADC_GROUP_QueueGetNextChannel:
 1233              	 
 1234              	 
 1235              	 
 1236 0000 D0F81031 	 ldr r3,[r0,#272]
 1237 0004 DA05     	 lsls r2,r3,#23
 1238 0006 02D5     	 bpl .L168
 1239 0008 D0F81001 	 ldr r0,[r0,#272]
 1240 000c 05E0     	 b .L171
 1241              	.L168:
 1242 000e D0F80C31 	 ldr r3,[r0,#268]
 1243 0012 DB05     	 lsls r3,r3,#23
 1244 0014 04D5     	 bpl .L170
 1245 0016 D0F80C01 	 ldr r0,[r0,#268]
 1246              	.L171:
 1247 001a 00F01F00 	 and r0,r0,#31
 1248 001e 7047     	 bx lr
 1249              	.L170:
 1250 0020 4FF0FF30 	 mov r0,#-1
 1251 0024 7047     	 bx lr
 1253              	 .section .text.XMC_VADC_GROUP_QueueGetInterruptedChannel,"ax",%progbits
 1254              	 .align 1
 1255              	 .global XMC_VADC_GROUP_QueueGetInterruptedChannel
 1256              	 .thumb
 1257              	 .thumb_func
 1259              	XMC_VADC_GROUP_QueueGetInterruptedChannel:
 1260              	 
 1261              	 
 1262              	 
 1263 0000 D0F81031 	 ldr r3,[r0,#272]
 1264 0004 DB05     	 lsls r3,r3,#23
 1265 0006 46BF     	 itte mi
 1266 0008 D0F81001 	 ldrmi r0,[r0,#272]
 1267 000c 00F01F00 	 andmi r0,r0,#31
 1268 0010 4FF0FF30 	 movpl r0,#-1
 1269 0014 7047     	 bx lr
 1271              	 .section .text.XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode,"ax",%progbits
 1272              	 .align 1
 1273              	 .global XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode
 1274              	 .thumb
 1275              	 .thumb_func
 1277              	XMC_VADC_GROUP_QueueSetReqSrcEventInterruptNode:
 1278              	 
 1279              	 
 1280              	 
 1281 0000 D0F8C031 	 ldr r3,[r0,#448]
 1282 0004 23F00F03 	 bic r3,r3,#15
 1283 0008 1943     	 orrs r1,r1,r3
 1284 000a C0F8C011 	 str r1,[r0,#448]
 1285 000e 7047     	 bx lr
 1287              	 .section .text.XMC_VADC_GROUP_ChannelInit,"ax",%progbits
 1288              	 .align 1
 1289              	 .global XMC_VADC_GROUP_ChannelInit
 1290              	 .thumb
 1291              	 .thumb_func
 1293              	XMC_VADC_GROUP_ChannelInit:
 1294              	 
 1295              	 
 1296 0000 30B5     	 push {r4,r5,lr}
 1297 0002 0123     	 movs r3,#1
 1298 0004 D0F88850 	 ldr r5,[r0,#136]
 1299 0008 8B40     	 lsls r3,r3,r1
 1300 000a 25EA0304 	 bic r4,r5,r3
 1301 000e 137B     	 ldrb r3,[r2,#12]
 1302 0010 8B40     	 lsls r3,r3,r1
 1303 0012 2343     	 orrs r3,r3,r4
 1304 0014 C0F88830 	 str r3,[r0,#136]
 1305 0018 92F90D30 	 ldrsb r3,[r2,#13]
 1306 001c 002B     	 cmp r3,#0
 1307 001e 19DB     	 blt .L177
 1308 0020 0129     	 cmp r1,#1
 1309 0022 07D1     	 bne .L178
 1310 0024 D0F8B030 	 ldr r3,[r0,#176]
 1311 0028 23F4F853 	 bic r3,r3,#7936
 1312 002c C0F8B030 	 str r3,[r0,#176]
 1313 0030 0825     	 movs r5,#8
 1314 0032 07E0     	 b .L179
 1315              	.L178:
 1316 0034 29B9     	 cbnz r1,.L180
 1317 0036 D0F8B030 	 ldr r3,[r0,#176]
 1318 003a 23F01F03 	 bic r3,r3,#31
 1319 003e C0F8B030 	 str r3,[r0,#176]
 1320              	.L180:
 1321 0042 0025     	 movs r5,#0
 1322              	.L179:
 1323 0044 92F90D30 	 ldrsb r3,[r2,#13]
 1324 0048 D0F8B040 	 ldr r4,[r0,#176]
 1325 004c AB40     	 lsls r3,r3,r5
 1326 004e 2343     	 orrs r3,r3,r4
 1327 0050 C0F8B030 	 str r3,[r0,#176]
 1328              	.L177:
 1329 0054 D0F8C840 	 ldr r4,[r0,#200]
 1330 0058 5368     	 ldr r3,[r2,#4]
 1331 005a 2343     	 orrs r3,r3,r4
 1332 005c C0F8C830 	 str r3,[r0,#200]
 1333 0060 D0F8D040 	 ldr r4,[r0,#208]
 1334 0064 9368     	 ldr r3,[r2,#8]
 1335 0066 2343     	 orrs r3,r3,r4
 1336 0068 C0F8D030 	 str r3,[r0,#208]
 1337 006c 8031     	 adds r1,r1,#128
 1338 006e 1368     	 ldr r3,[r2]
 1339 0070 40F82130 	 str r3,[r0,r1,lsl#2]
 1340 0074 30BD     	 pop {r4,r5,pc}
 1342              	 .section .text.XMC_VADC_GROUP_ChannelIsResultOutOfBounds,"ax",%progbits
 1343              	 .align 1
 1344              	 .global XMC_VADC_GROUP_ChannelIsResultOutOfBounds
 1345              	 .thumb
 1346              	 .thumb_func
 1348              	XMC_VADC_GROUP_ChannelIsResultOutOfBounds:
 1349              	 
 1350              	 
 1351              	 
 1352 0000 01F18003 	 add r3,r1,#128
 1353 0004 50F82330 	 ldr r3,[r0,r3,lsl#2]
 1354 0008 D0F88021 	 ldr r2,[r0,#384]
 1355 000c C3F30123 	 ubfx r3,r3,#8,#2
 1356 0010 013B     	 subs r3,r3,#1
 1357 0012 012B     	 cmp r3,#1
 1358 0014 06D8     	 bhi .L183
 1359 0016 0123     	 movs r3,#1
 1360 0018 8B40     	 lsls r3,r3,r1
 1361 001a 1342     	 tst r3,r2
 1362 001c 14BF     	 ite ne
 1363 001e 0120     	 movne r0,#1
 1364 0020 0020     	 moveq r0,#0
 1365 0022 7047     	 bx lr
 1366              	.L183:
 1367 0024 0020     	 movs r0,#0
 1368 0026 7047     	 bx lr
 1370              	 .section .text.XMC_VADC_GROUP_ChannelSetInputReference,"ax",%progbits
 1371              	 .align 1
 1372              	 .global XMC_VADC_GROUP_ChannelSetInputReference
 1373              	 .thumb
 1374              	 .thumb_func
 1376              	XMC_VADC_GROUP_ChannelSetInputReference:
 1377              	 
 1378              	 
 1379              	 
 1380 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1381 0004 D1F80032 	 ldr r3,[r1,#512]
 1382 0008 23F40063 	 bic r3,r3,#2048
 1383 000c 43EAC222 	 orr r2,r3,r2,lsl#11
 1384 0010 C1F80022 	 str r2,[r1,#512]
 1385 0014 7047     	 bx lr
 1387              	 .section .text.XMC_VADC_GROUP_ChannelSetResultRegister,"ax",%progbits
 1388              	 .align 1
 1389              	 .global XMC_VADC_GROUP_ChannelSetResultRegister
 1390              	 .thumb
 1391              	 .thumb_func
 1393              	XMC_VADC_GROUP_ChannelSetResultRegister:
 1394              	 
 1395              	 
 1396              	 
 1397 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1398 0004 D1F80032 	 ldr r3,[r1,#512]
 1399 0008 23F47023 	 bic r3,r3,#983040
 1400 000c 43EA0242 	 orr r2,r3,r2,lsl#16
 1401 0010 C1F80022 	 str r2,[r1,#512]
 1402 0014 7047     	 bx lr
 1404              	 .section .text.XMC_VADC_GROUP_ChannelSetIclass,"ax",%progbits
 1405              	 .align 1
 1406              	 .global XMC_VADC_GROUP_ChannelSetIclass
 1407              	 .thumb
 1408              	 .thumb_func
 1410              	XMC_VADC_GROUP_ChannelSetIclass:
 1411              	 
 1412              	 
 1413              	 
 1414 0000 00EB8101 	 add r1,r0,r1,lsl#2
 1415 0004 D1F80032 	 ldr r3,[r1,#512]
 1416 0008 23F00303 	 bic r3,r3,#3
 1417 000c 1A43     	 orrs r2,r2,r3
 1418 000e C1F80022 	 str r2,[r1,#512]
 1419 0012 7047     	 bx lr
 1421              	 .section .text.XMC_VADC_GROUP_ChannelGetResultRegister,"ax",%progbits
 1422              	 .align 1
 1423              	 .global XMC_VADC_GROUP_ChannelGetResultRegister
 1424              	 .thumb
 1425              	 .thumb_func
 1427              	XMC_VADC_GROUP_ChannelGetResultRegister:
 1428              	 
 1429              	 
 1430              	 
 1431 0000 8031     	 adds r1,r1,#128
