   1              	 .syntax unified
    {standard input}:415    .text.XMC_HRPWM_CSG_StartSlopeGenConfig:00000000 XMC_HRPWM_CSG_StartSlopeGenConfig
    {standard input}:436    .text.XMC_HRPWM_CSG_StopSlopeGenConfig:00000000 $t
    {standard input}:441    .text.XMC_HRPWM_CSG_StopSlopeGenConfig:00000000 XMC_HRPWM_CSG_StopSlopeGenConfig
    {standard input}:462    .text.XMC_HRPWM_CSG_TriggerDACConvConfig:00000000 $t
    {standard input}:467    .text.XMC_HRPWM_CSG_TriggerDACConvConfig:00000000 XMC_HRPWM_CSG_TriggerDACConvConfig
    {standard input}:488    .text.XMC_HRPWM_CSG_TriggerShadowXferConfig:00000000 $t
    {standard input}:493    .text.XMC_HRPWM_CSG_TriggerShadowXferConfig:00000000 XMC_HRPWM_CSG_TriggerShadowXferConfig
    {standard input}:514    .text.XMC_HRPWM_CSG_DACRefValSwitchingConfig:00000000 $t
    {standard input}:519    .text.XMC_HRPWM_CSG_DACRefValSwitchingConfig:00000000 XMC_HRPWM_CSG_DACRefValSwitchingConfig
    {standard input}:540    .text.XMC_HRPWM_CSG_SelSlopeGenClkInput:00000000 $t
    {standard input}:545    .text.XMC_HRPWM_CSG_SelSlopeGenClkInput:00000000 XMC_HRPWM_CSG_SelSlopeGenClkInput
    {standard input}:558    .text.XMC_HRPWM_CSG_SetSRNode:00000000 $t
    {standard input}:563    .text.XMC_HRPWM_CSG_SetSRNode:00000000 XMC_HRPWM_CSG_SetSRNode

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GetCcuClockFrequency
g_hrpwm_char_data
