   1              	 .syntax unified
    {standard input}:86     .text.XMC_CCU4_DisableModule:0000002c $d
    {standard input}:90     .text.XMC_CCU4_Init:00000000 $t
    {standard input}:95     .text.XMC_CCU4_Init:00000000 XMC_CCU4_Init
    {standard input}:111    .text.XMC_CCU4_SetModuleClock:00000000 $t
    {standard input}:116    .text.XMC_CCU4_SetModuleClock:00000000 XMC_CCU4_SetModuleClock
    {standard input}:127    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:132    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 XMC_CCU4_SetMultiChannelShadowTransferMode
    {standard input}:144    .text.XMC_CCU4_SLICE_CompareInit:00000000 $t
    {standard input}:149    .text.XMC_CCU4_SLICE_CompareInit:00000000 XMC_CCU4_SLICE_CompareInit
    {standard input}:174    .text.XMC_CCU4_SLICE_CaptureInit:00000000 $t
    {standard input}:179    .text.XMC_CCU4_SLICE_CaptureInit:00000000 XMC_CCU4_SLICE_CaptureInit
    {standard input}:198    .text.XMC_CCU4_SLICE_StartConfig:00000000 $t
    {standard input}:203    .text.XMC_CCU4_SLICE_StartConfig:00000000 XMC_CCU4_SLICE_StartConfig
    {standard input}:220    .text.XMC_CCU4_SLICE_StopConfig:00000000 $t
    {standard input}:225    .text.XMC_CCU4_SLICE_StopConfig:00000000 XMC_CCU4_SLICE_StopConfig
    {standard input}:240    .text.XMC_CCU4_SLICE_LoadConfig:00000000 $t
    {standard input}:245    .text.XMC_CCU4_SLICE_LoadConfig:00000000 XMC_CCU4_SLICE_LoadConfig
    {standard input}:256    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 $t
    {standard input}:261    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 XMC_CCU4_SLICE_ModulationConfig
    {standard input}:284    .text.XMC_CCU4_SLICE_CountConfig:00000000 $t
    {standard input}:289    .text.XMC_CCU4_SLICE_CountConfig:00000000 XMC_CCU4_SLICE_CountConfig
    {standard input}:300    .text.XMC_CCU4_SLICE_GateConfig:00000000 $t
    {standard input}:305    .text.XMC_CCU4_SLICE_GateConfig:00000000 XMC_CCU4_SLICE_GateConfig
    {standard input}:316    .text.XMC_CCU4_SLICE_Capture0Config:00000000 $t
    {standard input}:321    .text.XMC_CCU4_SLICE_Capture0Config:00000000 XMC_CCU4_SLICE_Capture0Config
    {standard input}:332    .text.XMC_CCU4_SLICE_Capture1Config:00000000 $t
    {standard input}:337    .text.XMC_CCU4_SLICE_Capture1Config:00000000 XMC_CCU4_SLICE_Capture1Config
    {standard input}:348    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 $t
    {standard input}:353    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 XMC_CCU4_SLICE_DirectionConfig
    {standard input}:364    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:369    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU4_SLICE_StatusBitOverrideConfig
    {standard input}:379    .text.XMC_CCU4_SLICE_TrapConfig:00000000 $t
    {standard input}:384    .text.XMC_CCU4_SLICE_TrapConfig:00000000 XMC_CCU4_SLICE_TrapConfig
    {standard input}:406    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:411    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:444    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 $t
    {standard input}:449    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 XMC_CCU4_SLICE_ConfigureEvent
    {standard input}:493    .text.XMC_CCU4_SLICE_SetInput:00000000 $t
    {standard input}:498    .text.XMC_CCU4_SLICE_SetInput:00000000 XMC_CCU4_SLICE_SetInput
    {standard input}:515    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:520    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 XMC_CCU4_SLICE_SetTimerRepeatMode
    {standard input}:535    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:540    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 XMC_CCU4_SLICE_SetTimerCountingMode
    {standard input}:555    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:560    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU4_SLICE_GetCaptureRegisterValue
    {standard input}:570    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:575    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU4_SLICE_GetLastCapturedTimerValue
    {standard input}:613    .text.XMC_CCU4_GetCapturedValueFromFifo:00000000 $t
    {standard input}:618    .text.XMC_CCU4_GetCapturedValueFromFifo:00000000 XMC_CCU4_GetCapturedValueFromFifo
    {standard input}:631    .text.XMC_CCU4_SLICE_EnableDithering:00000000 $t
    {standard input}:636    .text.XMC_CCU4_SLICE_EnableDithering:00000000 XMC_CCU4_SLICE_EnableDithering
    {standard input}:653    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 $t
    {standard input}:658    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 XMC_CCU4_SLICE_SetPrescaler
    {standard input}:670    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 $t
    {standard input}:675    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 XMC_CCU4_SLICE_SetInterruptNode
    {standard input}:696    .text.XMC_CCU4_SLICE_SetInterruptNode:00000024 $d
    {standard input}:700    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:705    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 XMC_CCU4_SLICE_SetPassiveLevel
    {standard input}:719    .rodata.CSWTCH.37:00000000 CSWTCH.37
    {standard input}:733    .rodata.CSWTCH.38:00000000 $d
    {standard input}:737    .rodata.CSWTCH.38:00000000 CSWTCH.38

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
