   1              	 .syntax unified
 776 0006 0B6C     	 ldr r3,[r1,#64]
 777 0008 23F00043 	 bic r3,r3,#-2147483648
 778 000c 0B64     	 str r3,[r1,#64]
 779 000e 7047     	 bx lr
 781              	 .section .text.XMC_DMA_CH_RequestLastMultiblockTransfer,"ax",%progbits
 782              	 .align 1
 783              	 .global XMC_DMA_CH_RequestLastMultiblockTransfer
 784              	 .thumb
 785              	 .thumb_func
 787              	XMC_DMA_CH_RequestLastMultiblockTransfer:
 788              	 
 789              	 
 790              	 
 791 0000 5823     	 movs r3,#88
 792 0002 03FB0101 	 mla r1,r3,r1,r0
 793 0006 0B6C     	 ldr r3,[r1,#64]
 794 0008 23F04043 	 bic r3,r3,#-1073741824
 795 000c 0B64     	 str r3,[r1,#64]
 796 000e 8B69     	 ldr r3,[r1,#24]
 797 0010 23F0C053 	 bic r3,r3,#402653184
 798 0014 8B61     	 str r3,[r1,#24]
 799 0016 7047     	 bx lr
 801              	 .section .text.XMC_DMA_CH_SetEventHandler,"ax",%progbits
 802              	 .align 1
 803              	 .global XMC_DMA_CH_SetEventHandler
 804              	 .thumb
 805              	 .thumb_func
 807              	XMC_DMA_CH_SetEventHandler:
 808              	 
 809              	 
 810              	 
 811 0000 014B     	 ldr r3,.L110
 812 0002 43F82120 	 str r2,[r3,r1,lsl#2]
 813 0006 7047     	 bx lr
 814              	.L111:
 815              	 .align 2
 816              	.L110:
 817 0008 00000000 	 .word .LANCHOR0
 819              	 .section .text.XMC_DMA_CH_ClearSourcePeripheralRequest,"ax",%progbits
 820              	 .align 1
 821              	 .global XMC_DMA_CH_ClearSourcePeripheralRequest
 822              	 .thumb
 823              	 .thumb_func
 825              	XMC_DMA_CH_ClearSourcePeripheralRequest:
 826              	 
 827              	 
 828              	 
 829 0000 5823     	 movs r3,#88
 830 0002 03FB0101 	 mla r1,r3,r1,r0
 831 0006 4031     	 adds r1,r1,#64
 832 0008 4968     	 ldr r1,[r1,#4]
 833 000a C1F3C311 	 ubfx r1,r1,#7,#4
 834 000e FFF7FEBF 	 b XMC_DMA_ClearRequestLine
 836              	 .section .text.XMC_DMA_CH_ClearDestinationPeripheralRequest,"ax",%progbits
 837              	 .align 1
 838              	 .global XMC_DMA_CH_ClearDestinationPeripheralRequest
 839              	 .thumb
 840              	 .thumb_func
 842              	XMC_DMA_CH_ClearDestinationPeripheralRequest:
 843              	 
 844              	 
 845              	 
 846 0000 5823     	 movs r3,#88
 847 0002 03FB0101 	 mla r1,r3,r1,r0
 848 0006 4031     	 adds r1,r1,#64
 849 0008 4968     	 ldr r1,[r1,#4]
 850 000a C1F3C321 	 ubfx r1,r1,#11,#4
 851 000e FFF7FEBF 	 b XMC_DMA_ClearRequestLine
 853              	 .section .text.XMC_DMA_IRQHandler,"ax",%progbits
 854              	 .align 1
 855              	 .global XMC_DMA_IRQHandler
 856              	 .thumb
 857              	 .thumb_func
 859              	XMC_DMA_IRQHandler:
 860              	 
 861              	 
 862 0000 D0F86033 	 ldr r3,[r0,#864]
 863 0004 13F01002 	 ands r2,r3,#16
 864 0008 70B5     	 push {r4,r5,r6,lr}
 865 000a 15D0     	 beq .L115
 866 000c D0F80823 	 ldr r2,[r0,#776]
 867 0010 0024     	 movs r4,#0
 868              	.L116:
 869 0012 82B1     	 cbz r2,.L153
 870 0014 0123     	 movs r3,#1
 871 0016 A340     	 lsls r3,r3,r4
 872 0018 1342     	 tst r3,r2
 873 001a 0AD0     	 beq .L117
 874 001c E1B2     	 uxtb r1,r4
 875 001e 1022     	 movs r2,#16
 876 0020 FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 877 0024 354B     	 ldr r3,.L157
 878 0026 53F82430 	 ldr r3,[r3,r4,lsl#2]
 879 002a 002B     	 cmp r3,#0
 880 002c 64D0     	 beq .L114
 881 002e 1020     	 movs r0,#16
 882 0030 5FE0     	 b .L152
 883              	.L117:
 884 0032 0134     	 adds r4,r4,#1
 885 0034 EDE7     	 b .L116
 886              	.L153:
 887 0036 70BD     	 pop {r4,r5,r6,pc}
 888              	.L115:
 889 0038 13F00104 	 ands r4,r3,#1
 890 003c 16D0     	 beq .L122
 891 003e D0F8E832 	 ldr r3,[r0,#744]
 892 0042 1446     	 mov r4,r2
 893              	.L123:
 894 0044 8BB1     	 cbz r3,.L154
 895 0046 0125     	 movs r5,#1
 896 0048 05FA04F2 	 lsl r2,r5,r4
 897 004c 1A42     	 tst r2,r3
 898 004e 0AD0     	 beq .L124
 899 0050 E1B2     	 uxtb r1,r4
 900 0052 0F22     	 movs r2,#15
 901 0054 FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 902 0058 284B     	 ldr r3,.L157
 903 005a 53F82430 	 ldr r3,[r3,r4,lsl#2]
 904 005e 002B     	 cmp r3,#0
 905 0060 4AD0     	 beq .L114
 906 0062 2846     	 mov r0,r5
 907 0064 45E0     	 b .L152
 908              	.L124:
 909 0066 0134     	 adds r4,r4,#1
 910 0068 ECE7     	 b .L123
 911              	.L154:
 912 006a 70BD     	 pop {r4,r5,r6,pc}
 913              	.L122:
 914 006c 13F00202 	 ands r2,r3,#2
 915 0070 13D0     	 beq .L126
 916 0072 D0F8F022 	 ldr r2,[r0,#752]
 917              	.L127:
 918 0076 7AB1     	 cbz r2,.L155
 919 0078 0123     	 movs r3,#1
 920 007a A340     	 lsls r3,r3,r4
 921 007c 1342     	 tst r3,r2
 922 007e 09D0     	 beq .L128
 923 0080 E1B2     	 uxtb r1,r4
 924 0082 0E22     	 movs r2,#14
 925 0084 FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 926 0088 1C4B     	 ldr r3,.L157
 927 008a 53F82430 	 ldr r3,[r3,r4,lsl#2]
 928 008e 9BB3     	 cbz r3,.L114
 929 0090 0220     	 movs r0,#2
 930 0092 2EE0     	 b .L152
 931              	.L128:
 932 0094 0134     	 adds r4,r4,#1
 933 0096 EEE7     	 b .L127
 934              	.L155:
 935 0098 70BD     	 pop {r4,r5,r6,pc}
 936              	.L126:
 937 009a 13F00404 	 ands r4,r3,#4
 938 009e 14D0     	 beq .L130
 939 00a0 D0F8F812 	 ldr r1,[r0,#760]
 940 00a4 1446     	 mov r4,r2
 941              	.L131:
 942 00a6 79B1     	 cbz r1,.L156
 943 00a8 0123     	 movs r3,#1
 944 00aa A340     	 lsls r3,r3,r4
 945 00ac 0B42     	 tst r3,r1
 946 00ae 09D0     	 beq .L132
 947 00b0 E1B2     	 uxtb r1,r4
 948 00b2 0422     	 movs r2,#4
 949 00b4 FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 950 00b8 104B     	 ldr r3,.L157
 951 00ba 53F82430 	 ldr r3,[r3,r4,lsl#2]
 952 00be DBB1     	 cbz r3,.L114
 953 00c0 0420     	 movs r0,#4
 954 00c2 16E0     	 b .L152
 955              	.L132:
 956 00c4 0134     	 adds r4,r4,#1
 957 00c6 EEE7     	 b .L131
 958              	.L156:
 959 00c8 70BD     	 pop {r4,r5,r6,pc}
 960              	.L130:
 961 00ca 1B07     	 lsls r3,r3,#28
 962 00cc 14D5     	 bpl .L114
 963 00ce D0F80023 	 ldr r2,[r0,#768]
 964 00d2 00E0     	 b .L134
 965              	.L135:
 966 00d4 0134     	 adds r4,r4,#1
 967              	.L134:
 968 00d6 7AB1     	 cbz r2,.L114
 969 00d8 0123     	 movs r3,#1
 970 00da A340     	 lsls r3,r3,r4
 971 00dc 1342     	 tst r3,r2
 972 00de F9D0     	 beq .L135
 973 00e0 E1B2     	 uxtb r1,r4
 974 00e2 0822     	 movs r2,#8
 975 00e4 FFF7FEFF 	 bl XMC_DMA_CH_ClearEventStatus
 976 00e8 044B     	 ldr r3,.L157
 977 00ea 53F82430 	 ldr r3,[r3,r4,lsl#2]
 978 00ee 1BB1     	 cbz r3,.L114
 979 00f0 0820     	 movs r0,#8
 980              	.L152:
 981 00f2 BDE87040 	 pop {r4,r5,r6,lr}
 982 00f6 1847     	 bx r3
 983              	.L114:
 984 00f8 70BD     	 pop {r4,r5,r6,pc}
 985              	.L158:
 986 00fa 00BF     	 .align 2
 987              	.L157:
 988 00fc 00000000 	 .word .LANCHOR0
 990              	 .section .bss.dma0_event_handlers,"aw",%nobits
 991              	 .align 2
 992              	 .set .LANCHOR0,.+0
 995              	dma0_event_handlers:
 996 0000 00000000 	 .space 32
 996      00000000 
 996      00000000 
 996      00000000 
 996      00000000 
 997              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_dma.c
    {standard input}:17     .text.XMC_DMA_Enable:00000000 $t
    {standard input}:22     .text.XMC_DMA_Enable:00000000 XMC_DMA_Enable
    {standard input}:38     .text.XMC_DMA_Enable:0000001c $d
    {standard input}:41     .text.XMC_DMA_Init:00000000 $t
    {standard input}:46     .text.XMC_DMA_Init:00000000 XMC_DMA_Init
    {standard input}:53     .text.XMC_DMA_Disable:00000000 $t
    {standard input}:58     .text.XMC_DMA_Disable:00000000 XMC_DMA_Disable
    {standard input}:73     .text.XMC_DMA_Disable:0000001c $d
    {standard input}:76     .text.XMC_DMA_IsEnabled:00000000 $t
    {standard input}:81     .text.XMC_DMA_IsEnabled:00000000 XMC_DMA_IsEnabled
    {standard input}:105    .text.XMC_DMA_IsEnabled:00000028 $d
    {standard input}:108    .text.XMC_DMA_EnableRequestLine:00000000 $t
    {standard input}:113    .text.XMC_DMA_EnableRequestLine:00000000 XMC_DMA_EnableRequestLine
    {standard input}:136    .text.XMC_DMA_EnableRequestLine:00000028 $d
    {standard input}:139    .text.XMC_DMA_DisableRequestLine:00000000 $t
    {standard input}:144    .text.XMC_DMA_DisableRequestLine:00000000 XMC_DMA_DisableRequestLine
    {standard input}:158    .text.XMC_DMA_DisableRequestLine:00000010 $d
    {standard input}:161    .text.XMC_DMA_ClearRequestLine:00000000 $t
    {standard input}:166    .text.XMC_DMA_ClearRequestLine:00000000 XMC_DMA_ClearRequestLine
    {standard input}:183    .text.XMC_DMA_ClearRequestLine:00000018 $d
    {standard input}:186    .text.XMC_DMA_GetOverrunStatus:00000000 $t
    {standard input}:191    .text.XMC_DMA_GetOverrunStatus:00000000 XMC_DMA_GetOverrunStatus
    {standard input}:203    .text.XMC_DMA_GetOverrunStatus:0000000c $d
    {standard input}:206    .text.XMC_DMA_ClearOverrunStatus:00000000 $t
    {standard input}:211    .text.XMC_DMA_ClearOverrunStatus:00000000 XMC_DMA_ClearOverrunStatus
    {standard input}:223    .text.XMC_DMA_ClearOverrunStatus:0000000c $d
    {standard input}:226    .text.XMC_DMA_CH_Disable:00000000 $t
    {standard input}:231    .text.XMC_DMA_CH_Disable:00000000 XMC_DMA_CH_Disable
    {standard input}:247    .text.XMC_DMA_CH_IsEnabled:00000000 $t
    {standard input}:252    .text.XMC_DMA_CH_IsEnabled:00000000 XMC_DMA_CH_IsEnabled
    {standard input}:262    .text.XMC_DMA_CH_Suspend:00000000 $t
    {standard input}:267    .text.XMC_DMA_CH_Suspend:00000000 XMC_DMA_CH_Suspend
    {standard input}:279    .text.XMC_DMA_CH_Resume:00000000 $t
    {standard input}:284    .text.XMC_DMA_CH_Resume:00000000 XMC_DMA_CH_Resume
    {standard input}:296    .text.XMC_DMA_CH_IsSuspended:00000000 $t
    {standard input}:301    .text.XMC_DMA_CH_IsSuspended:00000000 XMC_DMA_CH_IsSuspended
    {standard input}:312    .text.XMC_DMA_CH_EnableEvent:00000000 $t
    {standard input}:317    .text.XMC_DMA_CH_EnableEvent:00000000 XMC_DMA_CH_EnableEvent
    {standard input}:338    .text.XMC_DMA_CH_DisableEvent:00000000 $t
    {standard input}:343    .text.XMC_DMA_CH_DisableEvent:00000000 XMC_DMA_CH_DisableEvent
    {standard input}:364    .text.XMC_DMA_CH_ClearEventStatus:00000000 $t
    {standard input}:369    .text.XMC_DMA_CH_ClearEventStatus:00000000 XMC_DMA_CH_ClearEventStatus
    {standard input}:390    .text.XMC_DMA_CH_Init:00000000 $t
    {standard input}:395    .text.XMC_DMA_CH_Init:00000000 XMC_DMA_CH_Init
    {standard input}:485    .text.XMC_DMA_CH_Init:000000ce $d
    {standard input}:493    .text.XMC_DMA_CH_Init:000000d6 $t
    {standard input}:562    .text.XMC_DMA_CH_Init:0000015c $d
    {standard input}:565    .text.XMC_DMA_CH_GetEventStatus:00000000 $t
    {standard input}:570    .text.XMC_DMA_CH_GetEventStatus:00000000 XMC_DMA_CH_GetEventStatus
    {standard input}:594    .text.XMC_DMA_CH_EnableSourceGather:00000000 $t
    {standard input}:599    .text.XMC_DMA_CH_EnableSourceGather:00000000 XMC_DMA_CH_EnableSourceGather
    {standard input}:613    .text.XMC_DMA_CH_DisableSourceGather:00000000 $t
    {standard input}:618    .text.XMC_DMA_CH_DisableSourceGather:00000000 XMC_DMA_CH_DisableSourceGather
    {standard input}:630    .text.XMC_DMA_CH_EnableDestinationScatter:00000000 $t
    {standard input}:635    .text.XMC_DMA_CH_EnableDestinationScatter:00000000 XMC_DMA_CH_EnableDestinationScatter
    {standard input}:649    .text.XMC_DMA_CH_DisableDestinationScatter:00000000 $t
    {standard input}:654    .text.XMC_DMA_CH_DisableDestinationScatter:00000000 XMC_DMA_CH_DisableDestinationScatter
    {standard input}:666    .text.XMC_DMA_CH_TriggerSourceRequest:00000000 $t
    {standard input}:671    .text.XMC_DMA_CH_TriggerSourceRequest:00000000 XMC_DMA_CH_TriggerSourceRequest
    {standard input}:690    .text.XMC_DMA_CH_TriggerDestinationRequest:00000000 $t
    {standard input}:695    .text.XMC_DMA_CH_TriggerDestinationRequest:00000000 XMC_DMA_CH_TriggerDestinationRequest
    {standard input}:714    .text.XMC_DMA_CH_EnableSourceAddressReload:00000000 $t
    {standard input}:719    .text.XMC_DMA_CH_EnableSourceAddressReload:00000000 XMC_DMA_CH_EnableSourceAddressReload
    {standard input}:731    .text.XMC_DMA_CH_DisableSourceAddressReload:00000000 $t
    {standard input}:736    .text.XMC_DMA_CH_DisableSourceAddressReload:00000000 XMC_DMA_CH_DisableSourceAddressReload
    {standard input}:748    .text.XMC_DMA_CH_EnableDestinationAddressReload:00000000 $t
    {standard input}:753    .text.XMC_DMA_CH_EnableDestinationAddressReload:00000000 XMC_DMA_CH_EnableDestinationAddressReload
    {standard input}:765    .text.XMC_DMA_CH_DisableDestinationAddressReload:00000000 $t
    {standard input}:770    .text.XMC_DMA_CH_DisableDestinationAddressReload:00000000 XMC_DMA_CH_DisableDestinationAddressReload
    {standard input}:782    .text.XMC_DMA_CH_RequestLastMultiblockTransfer:00000000 $t
    {standard input}:787    .text.XMC_DMA_CH_RequestLastMultiblockTransfer:00000000 XMC_DMA_CH_RequestLastMultiblockTransfer
    {standard input}:802    .text.XMC_DMA_CH_SetEventHandler:00000000 $t
    {standard input}:807    .text.XMC_DMA_CH_SetEventHandler:00000000 XMC_DMA_CH_SetEventHandler
    {standard input}:817    .text.XMC_DMA_CH_SetEventHandler:00000008 $d
    {standard input}:820    .text.XMC_DMA_CH_ClearSourcePeripheralRequest:00000000 $t
    {standard input}:825    .text.XMC_DMA_CH_ClearSourcePeripheralRequest:00000000 XMC_DMA_CH_ClearSourcePeripheralRequest
    {standard input}:837    .text.XMC_DMA_CH_ClearDestinationPeripheralRequest:00000000 $t
    {standard input}:842    .text.XMC_DMA_CH_ClearDestinationPeripheralRequest:00000000 XMC_DMA_CH_ClearDestinationPeripheralRequest
    {standard input}:854    .text.XMC_DMA_IRQHandler:00000000 $t
    {standard input}:859    .text.XMC_DMA_IRQHandler:00000000 XMC_DMA_IRQHandler
    {standard input}:988    .text.XMC_DMA_IRQHandler:000000fc $d
    {standard input}:991    .bss.dma0_event_handlers:00000000 $d
    {standard input}:995    .bss.dma0_event_handlers:00000000 dma0_event_handlers

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_RESET_IsPeripheralResetAsserted
XMC_SCU_CLOCK_IsPeripheralClockGated
