   1              	 .syntax unified
 730 0014 0368     	 ldr r3,[r0]
 731 0016 C279     	 ldrb r2,[r0,#7]
 732 0018 9969     	 ldr r1,[r3,#24]
 733 001a C1F34071 	 ubfx r1,r1,#29,#1
 734 001e D9B9     	 cbnz r1,.L94
 735 0020 61F34512 	 bfi r2,r1,#5,#1
 736 0024 C271     	 strb r2,[r0,#7]
 737 0026 9A69     	 ldr r2,[r3,#24]
 738 0028 4168     	 ldr r1,[r0,#4]
 739 002a C2F38A42 	 ubfx r2,r2,#18,#11
 740 002e 62F31C01 	 bfi r1,r2,#0,#29
 741 0032 4160     	 str r1,[r0,#4]
 742 0034 D968     	 ldr r1,[r3,#12]
 743 0036 C27A     	 ldrb r2,[r0,#11]
 744 0038 C1F34071 	 ubfx r1,r1,#29,#1
 745 003c 61F34512 	 bfi r2,r1,#5,#1
 746 0040 C272     	 strb r2,[r0,#11]
 747 0042 D968     	 ldr r1,[r3,#12]
 748 0044 12F0200F 	 tst r2,#32
 749 0048 8268     	 ldr r2,[r0,#8]
 750 004a 18BF     	 it ne
 751 004c C1F38A41 	 ubfxne r1,r1,#18,#11
 752 0050 61F31C02 	 bfi r2,r1,#0,#29
 753 0054 8260     	 str r2,[r0,#8]
 754 0056 13E0     	 b .L96
 755              	.L94:
 756 0058 42F02002 	 orr r2,r2,#32
 757 005c C271     	 strb r2,[r0,#7]
 758 005e 9969     	 ldr r1,[r3,#24]
 759 0060 4268     	 ldr r2,[r0,#4]
 760 0062 61F31C02 	 bfi r2,r1,#0,#29
 761 0066 4260     	 str r2,[r0,#4]
 762 0068 D968     	 ldr r1,[r3,#12]
 763 006a 8268     	 ldr r2,[r0,#8]
 764 006c 61F31C02 	 bfi r2,r1,#0,#29
 765 0070 8260     	 str r2,[r0,#8]
 766 0072 DA68     	 ldr r2,[r3,#12]
 767 0074 C17A     	 ldrb r1,[r0,#11]
 768 0076 C2F34072 	 ubfx r2,r2,#29,#1
 769 007a 62F34511 	 bfi r1,r2,#5,#1
 770 007e C172     	 strb r1,[r0,#11]
 771              	.L96:
 772 0080 1A68     	 ldr r2,[r3]
 773 0082 C2F30362 	 ubfx r2,r2,#24,#4
 774 0086 0273     	 strb r2,[r0,#12]
 775 0088 1A69     	 ldr r2,[r3,#16]
 776 008a 0261     	 str r2,[r0,#16]
 777 008c 5A69     	 ldr r2,[r3,#20]
 778 008e 4261     	 str r2,[r0,#20]
 779 0090 DA69     	 ldr r2,[r3,#28]
 780 0092 DB69     	 ldr r3,[r3,#28]
 781 0094 5207     	 lsls r2,r2,#29
 782 0096 C3F3C003 	 ubfx r3,r3,#3,#1
 783 009a 01D5     	 bpl .L97
 784 009c 002B     	 cmp r3,#0
 785 009e B6D1     	 bne .L103
 786              	.L97:
 787 00a0 0023     	 movs r3,#0
 788 00a2 0376     	 strb r3,[r0,#24]
 789 00a4 1846     	 mov r0,r3
 790 00a6 7047     	 bx lr
 791              	.L99:
 792 00a8 0320     	 movs r0,#3
 793 00aa 7047     	 bx lr
 794              	.L100:
 795 00ac 0220     	 movs r0,#2
 796 00ae 7047     	 bx lr
 798              	 .section .text.XMC_CAN_NODE_EnableEvent,"ax",%progbits
 799              	 .align 1
 800              	 .global XMC_CAN_NODE_EnableEvent
 801              	 .thumb
 802              	 .thumb_func
 804              	XMC_CAN_NODE_EnableEvent:
 805              	 
 806              	 
 807              	 
 808 0000 B1F5800F 	 cmp r1,#4194304
 809 0004 15BF     	 itete ne
 810 0006 0368     	 ldrne r3,[r0]
 811 0008 8369     	 ldreq r3,[r0,#24]
 812 000a 1943     	 orrne r1,r1,r3
 813 000c 43F48003 	 orreq r3,r3,#4194304
 814 0010 14BF     	 ite ne
 815 0012 0160     	 strne r1,[r0]
 816 0014 8361     	 streq r3,[r0,#24]
 817 0016 7047     	 bx lr
 819              	 .section .text.XMC_CAN_NODE_DisableEvent,"ax",%progbits
 820              	 .align 1
 821              	 .global XMC_CAN_NODE_DisableEvent
 822              	 .thumb
 823              	 .thumb_func
 825              	XMC_CAN_NODE_DisableEvent:
 826              	 
 827              	 
 828              	 
 829 0000 B1F5800F 	 cmp r1,#4194304
 830 0004 15BF     	 itete ne
 831 0006 0368     	 ldrne r3,[r0]
 832 0008 8369     	 ldreq r3,[r0,#24]
 833 000a 23EA0101 	 bicne r1,r3,r1
 834 000e 23F48003 	 biceq r3,r3,#4194304
 835 0012 14BF     	 ite ne
 836 0014 0160     	 strne r1,[r0]
 837 0016 8361     	 streq r3,[r0,#24]
 838 0018 7047     	 bx lr
 840              	 .section .text.XMC_CAN_TXFIFO_Transmit,"ax",%progbits
 841              	 .align 1
 842              	 .global XMC_CAN_TXFIFO_Transmit
 843              	 .thumb
 844              	 .thumb_func
 846              	XMC_CAN_TXFIFO_Transmit:
 847              	 
 848              	 
 849              	 
 850 0000 0368     	 ldr r3,[r0]
 851 0002 D969     	 ldr r1,[r3,#28]
 852 0004 DA69     	 ldr r2,[r3,#28]
 853 0006 5B68     	 ldr r3,[r3,#4]
 854 0008 8906     	 lsls r1,r1,#26
 855 000a 0DD5     	 bpl .L114
 856 000c D205     	 lsls r2,r2,#23
 857 000e 0DD4     	 bmi .L115
 858 0010 C3F30743 	 ubfx r3,r3,#16,#8
 859 0014 03F11073 	 add r3,r3,#37748736
 860 0018 03F52863 	 add r3,r3,#2688
 861 001c 5B01     	 lsls r3,r3,#5
 862 001e 4FF0E062 	 mov r2,#117440512
 863 0022 DA61     	 str r2,[r3,#28]
 864 0024 0020     	 movs r0,#0
 865 0026 7047     	 bx lr
 866              	.L114:
 867 0028 0420     	 movs r0,#4
 868 002a 7047     	 bx lr
 869              	.L115:
 870 002c 0220     	 movs r0,#2
 871 002e 7047     	 bx lr
 873              	 .section .text.XMC_CAN_TXFIFO_ConfigMOBaseObject,"ax",%progbits
 874              	 .align 1
 875              	 .global XMC_CAN_TXFIFO_ConfigMOBaseObject
 876              	 .thumb
 877              	 .thumb_func
 879              	XMC_CAN_TXFIFO_ConfigMOBaseObject:
 880              	 
 881              	 
 882              	 
 883 0000 82B0     	 sub sp,sp,#8
 884 0002 0268     	 ldr r2,[r0]
 885 0004 0191     	 str r1,[sp,#4]
 886 0006 1368     	 ldr r3,[r2]
 887 0008 9DF80410 	 ldrb r1,[sp,#4]
 888 000c 23F00F03 	 bic r3,r3,#15
 889 0010 43F00203 	 orr r3,r3,#2
 890 0014 1360     	 str r3,[r2]
 891 0016 5368     	 ldr r3,[r2,#4]
 892 0018 03F07F43 	 and r3,r3,#-16777216
 893 001c 0B43     	 orrs r3,r3,r1
 894 001e 9DF80510 	 ldrb r1,[sp,#5]
 895 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 896 0026 9DF80610 	 ldrb r1,[sp,#6]
 897 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 898 002e 5360     	 str r3,[r2,#4]
 899 0030 02B0     	 add sp,sp,#8
 900              	 
 901 0032 7047     	 bx lr
 903              	 .section .text.XMC_CAN_RXFIFO_ConfigMOBaseObject,"ax",%progbits
 904              	 .align 1
 905              	 .global XMC_CAN_RXFIFO_ConfigMOBaseObject
 906              	 .thumb
 907              	 .thumb_func
 909              	XMC_CAN_RXFIFO_ConfigMOBaseObject:
 910              	 
 911              	 
 912              	 
 913 0000 82B0     	 sub sp,sp,#8
 914 0002 0268     	 ldr r2,[r0]
 915 0004 0191     	 str r1,[sp,#4]
 916 0006 1368     	 ldr r3,[r2]
 917 0008 9DF80410 	 ldrb r1,[sp,#4]
 918 000c 23F00F03 	 bic r3,r3,#15
 919 0010 43F00103 	 orr r3,r3,#1
 920 0014 1360     	 str r3,[r2]
 921 0016 5368     	 ldr r3,[r2,#4]
 922 0018 03F07F43 	 and r3,r3,#-16777216
 923 001c 0B43     	 orrs r3,r3,r1
 924 001e 9DF80510 	 ldrb r1,[sp,#5]
 925 0022 43EA0123 	 orr r3,r3,r1,lsl#8
 926 0026 9DF80610 	 ldrb r1,[sp,#6]
 927 002a 43EA0143 	 orr r3,r3,r1,lsl#16
 928 002e 5360     	 str r3,[r2,#4]
 929 0030 02B0     	 add sp,sp,#8
 930              	 
 931 0032 7047     	 bx lr
 933              	 .section .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject,"ax",%progbits
 934              	 .align 1
 935              	 .global XMC_CAN_TXFIFO_ConfigMOSlaveObject
 936              	 .thumb
 937              	 .thumb_func
 939              	XMC_CAN_TXFIFO_ConfigMOSlaveObject:
 940              	 
 941              	 
 942              	 
 943 0000 82B0     	 sub sp,sp,#8
 944 0002 0368     	 ldr r3,[r0]
 945 0004 0191     	 str r1,[sp,#4]
 946 0006 1A68     	 ldr r2,[r3]
 947 0008 9DF80610 	 ldrb r1,[sp,#6]
 948 000c 22F00F02 	 bic r2,r2,#15
 949 0010 42F00302 	 orr r2,r2,#3
 950 0014 1A60     	 str r2,[r3]
 951 0016 5A68     	 ldr r2,[r3,#4]
 952 0018 22F47F02 	 bic r2,r2,#16711680
 953 001c 42EA0142 	 orr r2,r2,r1,lsl#16
 954 0020 5A60     	 str r2,[r3,#4]
 955 0022 024A     	 ldr r2,.L119
 956 0024 DA61     	 str r2,[r3,#28]
 957 0026 02B0     	 add sp,sp,#8
 958              	 
 959 0028 7047     	 bx lr
 960              	.L120:
 961 002a 00BF     	 .align 2
 962              	.L119:
 963 002c 00040002 	 .word 33555456
 965              	 .section .text.XMC_CAN_GATEWAY_InitSourceObject,"ax",%progbits
 966              	 .align 1
 967              	 .global XMC_CAN_GATEWAY_InitSourceObject
 968              	 .thumb
 969              	 .thumb_func
 971              	XMC_CAN_GATEWAY_InitSourceObject:
 972              	 
 973              	 
 974              	 
 975 0000 82B0     	 sub sp,sp,#8
 976 0002 02AB     	 add r3,sp,#8
 977 0004 03E90600 	 stmdb r3,{r1,r2}
 978 0008 9DF80330 	 ldrb r3,[sp,#3]
 979 000c 0168     	 ldr r1,[r0]
 980 000e 1B02     	 lsls r3,r3,#8
 981 0010 03F48072 	 and r2,r3,#256
 982 0014 9DF80530 	 ldrb r3,[sp,#5]
 983 0018 9B02     	 lsls r3,r3,#10
 984 001a 03F48063 	 and r3,r3,#1024
 985 001e 1343     	 orrs r3,r3,r2
 986 0020 9DF80420 	 ldrb r2,[sp,#4]
 987 0024 5202     	 lsls r2,r2,#9
 988 0026 02F40072 	 and r2,r2,#512
 989 002a 43F00403 	 orr r3,r3,#4
 990 002e 1343     	 orrs r3,r3,r2
 991 0030 9DF80620 	 ldrb r2,[sp,#6]
 992 0034 D202     	 lsls r2,r2,#11
 993 0036 02F40062 	 and r2,r2,#2048
 994 003a 1343     	 orrs r3,r3,r2
 995 003c 0B60     	 str r3,[r1]
 996 003e 9DF80120 	 ldrb r2,[sp,#1]
 997 0042 9DF80030 	 ldrb r3,[sp]
 998 0046 43EA0223 	 orr r3,r3,r2,lsl#8
 999 004a 9DF80220 	 ldrb r2,[sp,#2]
 1000 004e 43EA0243 	 orr r3,r3,r2,lsl#16
 1001 0052 4B60     	 str r3,[r1,#4]
 1002 0054 02B0     	 add sp,sp,#8
 1003              	 
 1004 0056 7047     	 bx lr
 1006              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_can.c
    {standard input}:17     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 $t
    {standard input}:22     .text.XMC_CAN_NODE_NominalBitTimeConfigureEx:00000000 XMC_CAN_NODE_NominalBitTimeConfigureEx
    {standard input}:96     .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 $t
    {standard input}:101    .text.XMC_CAN_NODE_NominalBitTimeConfigure:00000000 XMC_CAN_NODE_NominalBitTimeConfigure
    {standard input}:209    .text.XMC_CAN_AllocateMOtoNodeList:00000000 $t
    {standard input}:214    .text.XMC_CAN_AllocateMOtoNodeList:00000000 XMC_CAN_AllocateMOtoNodeList
    {standard input}:230    .text.XMC_CAN_Disable:00000000 $t
    {standard input}:235    .text.XMC_CAN_Disable:00000000 XMC_CAN_Disable
    {standard input}:250    .text.XMC_CAN_Disable:00000018 $d
    {standard input}:253    .text.XMC_CAN_Enable:00000000 $t
    {standard input}:258    .text.XMC_CAN_Enable:00000000 XMC_CAN_Enable
    {standard input}:278    .text.XMC_CAN_Enable:00000020 $d
    {standard input}:281    .text.XMC_CAN_Init:00000000 $t
    {standard input}:286    .text.XMC_CAN_Init:00000000 XMC_CAN_Init
    {standard input}:335    .text.XMC_CAN_SetBaudrateClockSource:00000000 $t
    {standard input}:340    .text.XMC_CAN_SetBaudrateClockSource:00000000 XMC_CAN_SetBaudrateClockSource
    {standard input}:347    .text.XMC_CAN_GetBaudrateClockSource:00000000 $t
    {standard input}:352    .text.XMC_CAN_GetBaudrateClockSource:00000000 XMC_CAN_GetBaudrateClockSource
    {standard input}:360    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 $t
    {standard input}:365    .text.XMC_CAN_GetBaudrateClockFrequency:00000000 XMC_CAN_GetBaudrateClockFrequency
    {standard input}:372    .text.XMC_CAN_InitEx:00000000 $t
    {standard input}:377    .text.XMC_CAN_InitEx:00000000 XMC_CAN_InitEx
    {standard input}:407    .text.XMC_CAN_GetClockFrequency:00000000 $t
    {standard input}:412    .text.XMC_CAN_GetClockFrequency:00000000 XMC_CAN_GetClockFrequency
    {standard input}:424    .text.XMC_CAN_MO_SetIdentifier:00000000 $t
    {standard input}:429    .text.XMC_CAN_MO_SetIdentifier:00000000 XMC_CAN_MO_SetIdentifier
    {standard input}:453    .text.XMC_CAN_MO_GetIdentifier:00000000 $t
    {standard input}:458    .text.XMC_CAN_MO_GetIdentifier:00000000 XMC_CAN_MO_GetIdentifier
    {standard input}:472    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 $t
    {standard input}:477    .text.XMC_CAN_MO_GetAcceptanceMask:00000000 XMC_CAN_MO_GetAcceptanceMask
    {standard input}:497    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 $t
    {standard input}:502    .text.XMC_CAN_MO_SetAcceptanceMask:00000000 XMC_CAN_MO_SetAcceptanceMask
    {standard input}:533    .text.XMC_CAN_MO_SetAcceptanceMask:00000038 $d
    {standard input}:536    .text.XMC_CAN_MO_UpdateData:00000000 $t
    {standard input}:541    .text.XMC_CAN_MO_UpdateData:00000000 XMC_CAN_MO_UpdateData
    {standard input}:573    .text.XMC_CAN_MO_UpdateData:00000034 $d
    {standard input}:576    .text.XMC_CAN_MO_Config:00000000 $t
    {standard input}:581    .text.XMC_CAN_MO_Config:00000000 XMC_CAN_MO_Config
    {standard input}:640    .text.XMC_CAN_MO_Config:0000007c $d
    {standard input}:644    .text.XMC_CAN_MO_Transmit:00000000 $t
    {standard input}:649    .text.XMC_CAN_MO_Transmit:00000000 XMC_CAN_MO_Transmit
    {standard input}:672    .text.XMC_CAN_MO_ReceiveData:00000000 $t
    {standard input}:677    .text.XMC_CAN_MO_ReceiveData:00000000 XMC_CAN_MO_ReceiveData
    {standard input}:710    .text.XMC_CAN_MO_Receive:00000000 $t
    {standard input}:715    .text.XMC_CAN_MO_Receive:00000000 XMC_CAN_MO_Receive
    {standard input}:799    .text.XMC_CAN_NODE_EnableEvent:00000000 $t
    {standard input}:804    .text.XMC_CAN_NODE_EnableEvent:00000000 XMC_CAN_NODE_EnableEvent
    {standard input}:820    .text.XMC_CAN_NODE_DisableEvent:00000000 $t
    {standard input}:825    .text.XMC_CAN_NODE_DisableEvent:00000000 XMC_CAN_NODE_DisableEvent
    {standard input}:841    .text.XMC_CAN_TXFIFO_Transmit:00000000 $t
    {standard input}:846    .text.XMC_CAN_TXFIFO_Transmit:00000000 XMC_CAN_TXFIFO_Transmit
    {standard input}:874    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:879    .text.XMC_CAN_TXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_TXFIFO_ConfigMOBaseObject
    {standard input}:904    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 $t
    {standard input}:909    .text.XMC_CAN_RXFIFO_ConfigMOBaseObject:00000000 XMC_CAN_RXFIFO_ConfigMOBaseObject
    {standard input}:934    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 $t
    {standard input}:939    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:00000000 XMC_CAN_TXFIFO_ConfigMOSlaveObject
    {standard input}:963    .text.XMC_CAN_TXFIFO_ConfigMOSlaveObject:0000002c $d
    {standard input}:966    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 $t
    {standard input}:971    .text.XMC_CAN_GATEWAY_InitSourceObject:00000000 XMC_CAN_GATEWAY_InitSourceObject

UNDEFINED SYMBOLS
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_CLOCK_GetPeripheralClockFrequency
