   1              	 .syntax unified
 768 0028 00000000 	 .word .LANCHOR1
 770              	 .section .text.XMC_CCU8_SLICE_SetPassiveLevel,"ax",%progbits
 771              	 .align 1
 772              	 .global XMC_CCU8_SLICE_SetPassiveLevel
 773              	 .thumb
 774              	 .thumb_func
 776              	XMC_CCU8_SLICE_SetPassiveLevel:
 777              	 
 778              	 
 779              	 
 780 0000 8369     	 ldr r3,[r0,#24]
 781 0002 23EA0103 	 bic r3,r3,r1
 782 0006 4908     	 lsrs r1,r1,#1
 783 0008 8A40     	 lsls r2,r2,r1
 784 000a 1343     	 orrs r3,r3,r2
 785 000c 8361     	 str r3,[r0,#24]
 786 000e 7047     	 bx lr
 788              	 .section .text.XMC_CCU8_SLICE_DeadTimeInit,"ax",%progbits
 789              	 .align 1
 790              	 .global XMC_CCU8_SLICE_DeadTimeInit
 791              	 .thumb
 792              	 .thumb_func
 794              	XMC_CCU8_SLICE_DeadTimeInit:
 795              	 
 796              	 
 797              	 
 798 0000 4B68     	 ldr r3,[r1,#4]
 799 0002 0365     	 str r3,[r0,#80]
 800 0004 8B68     	 ldr r3,[r1,#8]
 801 0006 4365     	 str r3,[r0,#84]
 802 0008 0B68     	 ldr r3,[r1]
 803 000a C364     	 str r3,[r0,#76]
 804 000c 7047     	 bx lr
 806              	 .section .text.XMC_CCU8_SLICE_ConfigureDeadTime,"ax",%progbits
 807              	 .align 1
 808              	 .global XMC_CCU8_SLICE_ConfigureDeadTime
 809              	 .thumb
 810              	 .thumb_func
 812              	XMC_CCU8_SLICE_ConfigureDeadTime:
 813              	 
 814              	 
 815              	 
 816 0000 C36C     	 ldr r3,[r0,#76]
 817 0002 23F03F03 	 bic r3,r3,#63
 818 0006 C364     	 str r3,[r0,#76]
 819 0008 C36C     	 ldr r3,[r0,#76]
 820 000a 1943     	 orrs r1,r1,r3
 821 000c C164     	 str r1,[r0,#76]
 822 000e 7047     	 bx lr
 824              	 .section .text.XMC_CCU8_SLICE_SetDeadTimeValue,"ax",%progbits
 825              	 .align 1
 826              	 .global XMC_CCU8_SLICE_SetDeadTimeValue
 827              	 .thumb
 828              	 .thumb_func
 830              	XMC_CCU8_SLICE_SetDeadTimeValue:
 831              	 
 832              	 
 833              	 
 834 0000 1B02     	 lsls r3,r3,#8
 835 0002 1A43     	 orrs r2,r2,r3
 836 0004 09B9     	 cbnz r1,.L88
 837 0006 0265     	 str r2,[r0,#80]
 838 0008 7047     	 bx lr
 839              	.L88:
 840 000a 4265     	 str r2,[r0,#84]
 841 000c 7047     	 bx lr
 843              	 .section .text.XMC_CCU8_SLICE_SetDeadTimePrescaler,"ax",%progbits
 844              	 .align 1
 845              	 .global XMC_CCU8_SLICE_SetDeadTimePrescaler
 846              	 .thumb
 847              	 .thumb_func
 849              	XMC_CCU8_SLICE_SetDeadTimePrescaler:
 850              	 
 851              	 
 852              	 
 853 0000 C36C     	 ldr r3,[r0,#76]
 854 0002 23F0C003 	 bic r3,r3,#192
 855 0006 C364     	 str r3,[r0,#76]
 856 0008 C36C     	 ldr r3,[r0,#76]
 857 000a 43EA8111 	 orr r1,r3,r1,lsl#6
 858 000e C164     	 str r1,[r0,#76]
 859 0010 7047     	 bx lr
 861              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput,"ax",%progbits
 862              	 .align 1
 863              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOutput
 864              	 .thumb
 865              	 .thumb_func
 867              	XMC_CCU8_SLICE_ConfigureStatusBitOutput:
 868              	 
 869              	 
 870              	 
 871 0000 4369     	 ldr r3,[r0,#20]
 872 0002 23F0C043 	 bic r3,r3,#1610612736
 873 0006 4361     	 str r3,[r0,#20]
 874 0008 4369     	 ldr r3,[r0,#20]
 875 000a 43EA4171 	 orr r1,r3,r1,lsl#29
 876 000e 4161     	 str r1,[r0,#20]
 877 0010 7047     	 bx lr
 879              	 .section .rodata.CSWTCH.43,"a",%progbits
 880              	 .align 1
 881              	 .set .LANCHOR0,.+0
 884              	CSWTCH.43:
 885 0000 0300     	 .short 3
 886 0002 0300     	 .short 3
 887 0004 0C00     	 .short 12
 888 0006 0C00     	 .short 12
 889 0008 3000     	 .short 48
 890 000a 3000     	 .short 48
 891 000c 0000     	 .short 0
 892 000e 0000     	 .short 0
 893 0010 0003     	 .short 768
 894 0012 000C     	 .short 3072
 895 0014 0030     	 .short 12288
 896 0016 0030     	 .short 12288
 897              	 .section .rodata.CSWTCH.44,"a",%progbits
 898              	 .set .LANCHOR1,.+0
 901              	CSWTCH.44:
 902 0000 00       	 .byte 0
 903 0001 00       	 .byte 0
 904 0002 02       	 .byte 2
 905 0003 02       	 .byte 2
 906 0004 04       	 .byte 4
 907 0005 04       	 .byte 4
 908 0006 00       	 .byte 0
 909 0007 00       	 .byte 0
 910 0008 08       	 .byte 8
 911 0009 0A       	 .byte 10
 912 000a 0C       	 .byte 12
 913 000b 0C       	 .byte 12
 914              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu8.c
    {standard input}:17     .text.XMC_CCU8_EnableModule:00000000 $t
    {standard input}:22     .text.XMC_CCU8_EnableModule:00000000 XMC_CCU8_EnableModule
    {standard input}:42     .text.XMC_CCU8_EnableModule:00000024 $d
    {standard input}:45     .text.XMC_CCU8_DisableModule:00000000 $t
    {standard input}:50     .text.XMC_CCU8_DisableModule:00000000 XMC_CCU8_DisableModule
    {standard input}:67     .text.XMC_CCU8_DisableModule:0000001c $d
    {standard input}:70     .text.XMC_CCU8_Init:00000000 $t
    {standard input}:75     .text.XMC_CCU8_Init:00000000 XMC_CCU8_Init
    {standard input}:91     .text.XMC_CCU8_SetModuleClock:00000000 $t
    {standard input}:96     .text.XMC_CCU8_SetModuleClock:00000000 XMC_CCU8_SetModuleClock
    {standard input}:107    .text.XMC_CCU8_SLICE_CompareInit:00000000 $t
    {standard input}:112    .text.XMC_CCU8_SLICE_CompareInit:00000000 XMC_CCU8_SLICE_CompareInit
    {standard input}:141    .text.XMC_CCU8_SLICE_CaptureInit:00000000 $t
    {standard input}:146    .text.XMC_CCU8_SLICE_CaptureInit:00000000 XMC_CCU8_SLICE_CaptureInit
    {standard input}:167    .text.XMC_CCU8_SLICE_SetOutPath:00000000 $t
    {standard input}:172    .text.XMC_CCU8_SLICE_SetOutPath:00000000 XMC_CCU8_SLICE_SetOutPath
    {standard input}:184    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:189    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 XMC_CCU8_SetMultiChannelShadowTransferMode
    {standard input}:201    .text.XMC_CCU8_SLICE_StartConfig:00000000 $t
    {standard input}:206    .text.XMC_CCU8_SLICE_StartConfig:00000000 XMC_CCU8_SLICE_StartConfig
    {standard input}:223    .text.XMC_CCU8_SLICE_StopConfig:00000000 $t
    {standard input}:228    .text.XMC_CCU8_SLICE_StopConfig:00000000 XMC_CCU8_SLICE_StopConfig
    {standard input}:243    .text.XMC_CCU8_SLICE_LoadConfig:00000000 $t
    {standard input}:248    .text.XMC_CCU8_SLICE_LoadConfig:00000000 XMC_CCU8_SLICE_LoadConfig
    {standard input}:259    .text.XMC_CCU8_SLICE_LoadSelector:00000000 $t
    {standard input}:264    .text.XMC_CCU8_SLICE_LoadSelector:00000000 XMC_CCU8_SLICE_LoadSelector
    {standard input}:275    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 $t
    {standard input}:280    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 XMC_CCU8_SLICE_ModulationConfig
    {standard input}:306    .text.XMC_CCU8_SLICE_CountConfig:00000000 $t
    {standard input}:311    .text.XMC_CCU8_SLICE_CountConfig:00000000 XMC_CCU8_SLICE_CountConfig
    {standard input}:322    .text.XMC_CCU8_SLICE_GateConfig:00000000 $t
    {standard input}:327    .text.XMC_CCU8_SLICE_GateConfig:00000000 XMC_CCU8_SLICE_GateConfig
    {standard input}:338    .text.XMC_CCU8_SLICE_Capture0Config:00000000 $t
    {standard input}:343    .text.XMC_CCU8_SLICE_Capture0Config:00000000 XMC_CCU8_SLICE_Capture0Config
    {standard input}:354    .text.XMC_CCU8_SLICE_Capture1Config:00000000 $t
    {standard input}:359    .text.XMC_CCU8_SLICE_Capture1Config:00000000 XMC_CCU8_SLICE_Capture1Config
    {standard input}:370    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 $t
    {standard input}:375    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 XMC_CCU8_SLICE_DirectionConfig
    {standard input}:386    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:391    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU8_SLICE_StatusBitOverrideConfig
    {standard input}:401    .text.XMC_CCU8_SLICE_TrapConfig:00000000 $t
    {standard input}:406    .text.XMC_CCU8_SLICE_TrapConfig:00000000 XMC_CCU8_SLICE_TrapConfig
    {standard input}:428    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:433    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:466    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 $t
    {standard input}:471    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 XMC_CCU8_SLICE_ConfigureEvent
    {standard input}:515    .text.XMC_CCU8_SLICE_SetInput:00000000 $t
    {standard input}:520    .text.XMC_CCU8_SLICE_SetInput:00000000 XMC_CCU8_SLICE_SetInput
    {standard input}:537    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:542    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 XMC_CCU8_SLICE_SetTimerRepeatMode
    {standard input}:557    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:562    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 XMC_CCU8_SLICE_SetTimerCountingMode
    {standard input}:577    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 $t
    {standard input}:582    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 XMC_CCU8_SLICE_SetTimerPeriodMatch
    {standard input}:590    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:595    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU8_SLICE_GetCaptureRegisterValue
    {standard input}:605    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:610    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU8_SLICE_GetLastCapturedTimerValue
    {standard input}:648    .text.XMC_CCU8_GetCapturedValueFromFifo:00000000 $t
    {standard input}:653    .text.XMC_CCU8_GetCapturedValueFromFifo:00000000 XMC_CCU8_GetCapturedValueFromFifo
    {standard input}:666    .text.XMC_CCU8_SLICE_EnableDithering:00000000 $t
    {standard input}:671    .text.XMC_CCU8_SLICE_EnableDithering:00000000 XMC_CCU8_SLICE_EnableDithering
    {standard input}:688    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 $t
    {standard input}:693    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 XMC_CCU8_SLICE_SetPrescaler
    {standard input}:705    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 $t
    {standard input}:710    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 XMC_CCU8_SLICE_SetTimerCompareMatch
    {standard input}:722    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 $t
    {standard input}:727    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 XMC_CCU8_SLICE_GetTimerCompareMatch
    {standard input}:741    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 $t
    {standard input}:746    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 XMC_CCU8_SLICE_SetInterruptNode
    {standard input}:767    .text.XMC_CCU8_SLICE_SetInterruptNode:00000024 $d
    {standard input}:771    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:776    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 XMC_CCU8_SLICE_SetPassiveLevel
    {standard input}:789    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 $t
    {standard input}:794    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 XMC_CCU8_SLICE_DeadTimeInit
    {standard input}:807    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 $t
    {standard input}:812    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 XMC_CCU8_SLICE_ConfigureDeadTime
    {standard input}:825    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 $t
    {standard input}:830    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 XMC_CCU8_SLICE_SetDeadTimeValue
    {standard input}:844    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 $t
    {standard input}:849    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 XMC_CCU8_SLICE_SetDeadTimePrescaler
    {standard input}:862    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 $t
    {standard input}:867    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOutput
    {standard input}:880    .rodata.CSWTCH.43:00000000 $d
    {standard input}:884    .rodata.CSWTCH.43:00000000 CSWTCH.43
    {standard input}:901    .rodata.CSWTCH.44:00000000 CSWTCH.44

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_EnableClock
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
