   1              	 .syntax unified
    {standard input}:124    .text.XMC_USIC_CH_SetBaudrateEx:00000000 XMC_USIC_CH_SetBaudrateEx
    {standard input}:184    .text.XMC_USIC_CH_SetBaudrateEx:0000008c $d
    {standard input}:187    .text.XMC_USIC_CH_SetBaudrateDivider:00000000 $t
    {standard input}:192    .text.XMC_USIC_CH_SetBaudrateDivider:00000000 XMC_USIC_CH_SetBaudrateDivider
    {standard input}:217    .text.XMC_USIC_CH_SetBaudrateDivider:00000034 $d
    {standard input}:220    .text.XMC_USIC_CH_GetBaudrate:00000000 $t
    {standard input}:225    .text.XMC_USIC_CH_GetBaudrate:00000000 XMC_USIC_CH_GetBaudrate
    {standard input}:288    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 $t
    {standard input}:293    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 XMC_USIC_CH_GetSCLKFrequency
    {standard input}:335    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 $t
    {standard input}:340    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 XMC_USIC_CH_GetMCLKFrequency
    {standard input}:372    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 $t
    {standard input}:377    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 XMC_USIC_CH_ConfigExternalInputSignalToBRG
    {standard input}:402    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000030 $d
    {standard input}:405    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 $t
    {standard input}:410    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 XMC_USIC_CH_TXFIFO_Configure
    {standard input}:428    .text.XMC_USIC_CH_TXFIFO_Configure:00000028 $d
    {standard input}:431    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 $t
    {standard input}:436    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 XMC_USIC_CH_RXFIFO_Configure
    {standard input}:455    .text.XMC_USIC_CH_RXFIFO_Configure:0000002c $d
    {standard input}:458    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:463    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
    {standard input}:474    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:479    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
    {standard input}:490    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 $t
    {standard input}:495    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 XMC_USIC_CH_SetInterruptNodePointer
    {standard input}:509    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:514    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
    {standard input}:528    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:533    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
    {standard input}:547    .text.XMC_USIC_Enable:00000000 $t
    {standard input}:552    .text.XMC_USIC_Enable:00000000 XMC_USIC_Enable
    {standard input}:584    .text.XMC_USIC_Enable:00000038 $d
    {standard input}:589    .text.XMC_USIC_CH_Enable:00000000 $t
    {standard input}:594    .text.XMC_USIC_CH_Enable:00000000 XMC_USIC_CH_Enable
    {standard input}:632    .text.XMC_USIC_CH_Enable:00000040 $d
    {standard input}:637    .text.XMC_USIC_Disable:00000000 $t
    {standard input}:642    .text.XMC_USIC_Disable:00000000 XMC_USIC_Disable
    {standard input}:668    .text.XMC_USIC_Disable:00000030 $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_IsPeripheralClockGated
XMC_SCU_RESET_DeassertPeripheralReset
XMC_SCU_RESET_IsPeripheralResetAsserted
XMC_SCU_CLOCK_GetPeripheralClockFrequency
XMC_SCU_RESET_AssertPeripheralReset
XMC_SCU_CLOCK_GatePeripheralClock
